"edition_id","country_noc","participants"
1,"AUS",2
1,"AUT",3
1,"BUL",1
1,"DEN",4
1,"FRA",19
1,"GBR",14
1,"GER",22
1,"GRE",139
1,"HUN",14
1,"ITA",5
1,"SUI",2
1,"SWE",3
1,"USA",22
2,"ARG",3
2,"AUS",2
2,"AUT",21
2,"BEL",66
2,"BOH",11
2,"CUB",1
2,"DEN",13
2,"ESP",11
2,"FRA",1042
2,"GBR",94
2,"GER",57
2,"GRE",2
2,"HAI",2
2,"HUN",22
2,"IND",1
2,"IRI",1
2,"ITA",42
2,"MEX",1
2,"NED",35
2,"NOR",8
2,"PER",3
2,"ROU",1
2,"RUS",6
2,"SUI",27
2,"SWE",11
2,"UNK",4
2,"USA",92
3,"AUS",4
3,"CAN",19
3,"CUB",4
3,"GBR",5
3,"GER",22
3,"GRE",13
3,"HUN",4
3,"ITA",1
3,"RSA",4
3,"USA",920
5,"ANZ",18
5,"ARG",1
5,"AUT",22
5,"BEL",66
5,"BOH",29
5,"CAN",73
5,"DEN",48
5,"FIN",41
5,"FRA",197
5,"GBR",524
5,"GER",93
5,"GRE",22
5,"HUN",129
5,"ISL",5
5,"ITA",54
5,"NED",102
5,"NOR",39
5,"RSA",20
5,"RUS",7
5,"SUI",4
5,"SWE",121
5,"TUR",1
5,"USA",157
6,"ANZ",19
6,"AUT",84
6,"BEL",40
6,"BOH",61
6,"CAN",32
6,"CHI",16
6,"DEN",97
6,"FIN",118
6,"FRA",206
6,"GBR",253
6,"GER",148
6,"GRE",36
6,"HUN",147
6,"ISL",6
6,"ITA",74
6,"JPN",2
6,"LUX",10
6,"NED",25
6,"NOR",117
6,"POL",1
6,"POR",8
6,"RSA",25
6,"RUS",159
6,"SRB",3
6,"SUI",7
6,"SWE",386
6,"TUR",2
6,"UNK",2
6,"USA",229
7,"ARG",1
7,"AUS",16
7,"BEL",219
7,"BRA",14
7,"CAN",45
7,"CHI",2
7,"DEN",107
7,"EGY",8
7,"ESP",41
7,"EST",14
7,"FIN",69
7,"FRA",241
7,"GBR",162
7,"GRE",40
7,"IND",6
7,"ITA",133
7,"JPN",16
7,"LUX",16
7,"MON",4
7,"NED",90
7,"NOR",100
7,"NZL",4
7,"POR",14
7,"RSA",48
7,"SUI",58
7,"SWE",204
7,"TCH",79
7,"USA",258
7,"YUG",1
8,"ARG",64
8,"AUS",32
8,"AUT",78
8,"BEL",154
8,"BRA",13
8,"BUL",16
8,"CAN",63
8,"CHI",16
8,"CUB",11
8,"DEN",105
8,"ECU",3
8,"EGY",13
8,"ESP",91
8,"EST",30
8,"FIN",133
8,"FRA",363
8,"GBR",247
8,"GRE",43
8,"HAI",9
8,"HUN",103
8,"IND",18
8,"IRL",38
8,"ITA",194
8,"JPN",22
8,"LAT",27
8,"LTU",3
8,"LUX",48
8,"MEX",21
8,"MON",7
8,"NED",149
8,"NOR",71
8,"NZL",4
8,"PHI",3
8,"POL",56
8,"POR",29
8,"ROU",12
8,"RSA",32
8,"RUS",4
8,"SUI",124
8,"SWE",152
8,"TCH",145
8,"TUR",19
8,"URU",18
8,"USA",253
8,"YUG",40
9,"ARG",54
9,"AUS",19
9,"AUT",64
9,"BEL",140
9,"BUL",6
9,"CAN",69
9,"CHI",28
9,"CUB",1
9,"DEN",69
9,"EGY",18
9,"ESP",44
9,"EST",21
9,"FIN",82
9,"FRA",255
9,"GBR",197
9,"GER",247
9,"GRE",32
9,"HAI",2
9,"HUN",106
9,"IND",10
9,"IRL",34
9,"ITA",126
9,"JPN",36
9,"LAT",16
9,"LTU",14
9,"LUX",38
9,"MEX",21
9,"MLT",1
9,"MON",7
9,"NED",208
9,"NOR",62
9,"NZL",10
9,"PAN",1
9,"PHI",4
9,"POL",87
9,"POR",20
9,"ROU",22
9,"RSA",27
9,"SUI",101
9,"SWE",102
9,"TCH",74
9,"TUR",23
9,"URU",1
9,"USA",245
9,"YUG",37
9,"ZIM",2
10,"ARG",38
10,"AUS",12
10,"AUT",19
10,"BEL",36
10,"BRA",53
10,"BUL",2
10,"CAN",86
10,"CHN",1
10,"COL",2
10,"CUB",8
10,"DEN",48
10,"ESA",1
10,"ESP",7
10,"EST",2
10,"FIN",42
10,"FRA",100
10,"GBR",102
10,"GER",128
10,"GRE",13
10,"GUA",1
10,"HAI",3
10,"HUN",51
10,"IND",6
10,"IRL",16
10,"ITA",87
10,"JPN",133
10,"LAT",5
10,"LUX",3
10,"MEX",79
10,"MON",1
10,"NED",45
10,"NOR",7
10,"NZL",13
10,"PER",2
10,"PHI",8
10,"POL",46
10,"POR",6
10,"ROU",1
10,"RSA",12
10,"SUI",7
10,"SWE",82
10,"TCH",27
10,"TUR",1
10,"URU",2
10,"USA",403
10,"VEN",1
10,"YUG",2
11,"AFG",3
11,"ARG",40
11,"AUS",25
11,"AUT",205
11,"BEL",113
11,"BER",7
11,"BOL",2
11,"BRA",55
11,"BUL",28
11,"CAN",94
11,"CHI",40
11,"CHN",37
11,"COL",7
11,"CRC",1
11,"DEN",102
11,"EGY",38
11,"EST",26
11,"FIN",93
11,"FRA",165
11,"GBR",153
11,"GER",322
11,"GRE",47
11,"HUN",149
11,"IND",9
11,"ISL",5
11,"ITA",189
11,"JPN",177
11,"LAT",26
11,"LIE",6
11,"LUX",40
11,"MEX",19
11,"MLT",5
11,"MON",8
11,"NED",133
11,"NOR",51
11,"NZL",7
11,"PER",31
11,"PHI",22
11,"POL",98
11,"POR",18
11,"ROU",45
11,"RSA",36
11,"SUI",144
11,"SWE",144
11,"TCH",161
11,"TUR",32
11,"URU",19
11,"USA",269
11,"YUG",85
12,"AFG",2
12,"ARG",150
12,"AUS",66
12,"AUT",126
12,"BEL",101
12,"BER",14
12,"BRA",65
12,"CAN",108
12,"CHI",40
12,"CHN",12
12,"COL",7
12,"CUB",40
12,"DEN",104
12,"EGY",67
12,"ESP",60
12,"FIN",126
12,"FRA",237
12,"GBR",324
12,"GRE",53
12,"GUY",4
12,"HUN",119
12,"IND",44
12,"IRI",24
12,"IRL",64
12,"IRQ",3
12,"ISL",21
12,"ITA",145
12,"JAM",17
12,"KOR",29
12,"LBN",8
12,"LIE",2
12,"LUX",37
12,"MEX",76
12,"MLT",1
12,"MON",4
12,"MYA",5
12,"NED",104
12,"NOR",62
12,"NZL",7
12,"PAK",20
12,"PAN",1
12,"PER",34
12,"PHI",17
12,"POL",41
12,"POR",33
12,"PUR",9
12,"RSA",33
12,"SGP",1
12,"SRI",7
12,"SUI",129
12,"SWE",148
12,"SYR",1
12,"TCH",64
12,"TTO",5
12,"TUR",56
12,"URU",39
12,"USA",226
12,"VEN",1
12,"YUG",47
13,"AHO",1
13,"ARG",97
13,"AUS",73
13,"AUT",101
13,"BAH",3
13,"BEL",88
13,"BER",6
13,"BRA",67
13,"BUL",45
13,"CAN",90
13,"CHI",44
13,"CHN",1
13,"CUB",18
13,"DEN",94
13,"EGY",77
13,"ESP",29
13,"FIN",228
13,"FRA",196
13,"GBR",214
13,"GER",178
13,"GHA",7
13,"GRE",31
13,"GUA",21
13,"GUY",1
13,"HKG",4
13,"HUN",149
13,"INA",4
13,"IND",40
13,"IRI",25
13,"IRL",45
13,"ISL",13
13,"ISR",15
13,"ITA",163
13,"JAM",9
13,"JPN",70
13,"KOR",20
13,"LBN",9
13,"LIE",2
13,"LUX",39
13,"MEX",54
13,"MON",7
13,"MYA",6
13,"NED",74
13,"NGR",10
13,"NOR",82
13,"NZL",11
13,"PAK",28
13,"PAN",5
13,"PHI",14
13,"POL",118
13,"POR",67
13,"PUR",22
13,"ROU",104
13,"RSA",55
13,"SAA",34
13,"SGP",5
13,"SRI",6
13,"SUI",122
13,"SWE",175
13,"TCH",84
13,"THA",10
13,"TTO",2
13,"TUR",33
13,"URS",242
13,"URU",21
13,"USA",232
13,"VEN",42
13,"VNM",10
13,"YUG",68
14,"AFG",1
14,"ARG",25
14,"AUS",224
14,"AUT",28
14,"BAH",3
14,"BEL",40
14,"BER",1
14,"BRA",30
14,"BUL",21
14,"CAN",69
14,"CHI",22
14,"COL",32
14,"CUB",8
14,"DEN",23
14,"ETH",15
14,"FIJ",5
14,"FIN",60
14,"FRA",112
14,"GBR",147
14,"GER",115
14,"GRE",12
14,"GUY",4
14,"HKG",2
14,"HUN",96
14,"INA",10
14,"IND",27
14,"IRI",17
14,"IRL",13
14,"ISL",2
14,"ISR",3
14,"ITA",93
14,"JAM",7
14,"JPN",89
14,"KEN",13
14,"KOR",26
14,"LBR",7
14,"LUX",12
14,"MAL",17
14,"MEX",26
14,"MYA",10
14,"NBO",2
14,"NGR",11
14,"NOR",14
14,"NZL",28
14,"PAK",47
14,"PER",8
14,"PHI",29
14,"POL",61
14,"POR",2
14,"PUR",13
14,"ROU",38
14,"RSA",52
14,"SGP",12
14,"SRI",3
14,"SWE",83
14,"TCH",61
14,"THA",17
14,"TPE",10
14,"TTO",7
14,"TUR",13
14,"UGA",3
14,"URS",217
14,"URU",11
14,"USA",229
14,"VEN",23
14,"VNM",7
14,"YUG",15
15,"AFG",13
15,"AHO",5
15,"ARG",60
15,"AUS",139
15,"AUT",97
15,"BAH",8
15,"BEL",71
15,"BER",4
15,"BRA",38
15,"BUL",80
15,"CAN",71
15,"CHI",9
15,"COL",16
15,"CUB",11
15,"DEN",54
15,"ESP",105
15,"ETH",11
15,"FIJ",2
15,"FIN",107
15,"FRA",162
15,"GBR",194
15,"GER",238
15,"GHA",13
15,"GRE",40
15,"GUY",5
15,"HAI",1
15,"HKG",4
15,"HUN",143
15,"INA",23
15,"IND",29
15,"IRI",23
15,"IRL",50
15,"IRQ",21
15,"ISL",9
15,"ISR",24
15,"ITA",188
15,"JPN",124
15,"KEN",11
15,"KOR",37
15,"LBN",18
15,"LBR",5
15,"LIE",5
15,"LUX",50
15,"MAL",9
15,"MAR",51
15,"MEX",62
15,"MLT",10
15,"MON",9
15,"MYA",9
15,"NED",71
15,"NGR",11
15,"NOR",34
15,"NZL",23
15,"PAK",33
15,"PAN",6
15,"PER",12
15,"PHI",28
15,"POL",148
15,"POR",61
15,"PUR",16
15,"RHO",12
15,"ROU",90
15,"RSA",42
15,"SGP",3
15,"SMR",10
15,"SRI",5
15,"SUD",10
15,"SUI",114
15,"SWE",128
15,"TCH",83
15,"THA",18
15,"TPE",16
15,"TUN",32
15,"TUR",38
15,"UAR",41
15,"UGA",12
15,"URS",231
15,"URU",21
15,"USA",231
15,"VEN",36
15,"VNM",4
15,"WIF",13
15,"YUG",72
15,"ZIM",2
16,"AFG",8
16,"AHO",4
16,"ALG",1
16,"ARG",82
16,"AUS",186
16,"AUT",52
16,"BAH",6
16,"BEL",34
16,"BER",2
16,"BOL",3
16,"BRA",19
16,"BUL",56
16,"CAM",10
16,"CAN",78
16,"CGO",2
16,"CHA",2
16,"CHI",14
16,"CIV",9
16,"CMR",1
16,"COL",22
16,"CRC",2
16,"CUB",21
16,"DEN",42
16,"DOM",1
16,"EGY",33
16,"ESP",39
16,"ETH",13
16,"FIN",72
16,"FRA",117
16,"GBR",183
16,"GER",271
16,"GHA",21
16,"GRE",17
16,"GUY",1
16,"HKG",21
16,"HUN",141
16,"IND",38
16,"IRI",51
16,"IRL",24
16,"IRQ",14
16,"ISL",4
16,"ISR",10
16,"ITA",122
16,"JAM",18
16,"JPN",278
16,"KEN",22
16,"KOR",104
16,"LBN",6
16,"LBR",1
16,"LIE",2
16,"LUX",12
16,"MAD",3
16,"MAR",9
16,"MAS",45
16,"MEX",70
16,"MGL",22
16,"MLI",2
16,"MON",1
16,"MYA",11
16,"NED",72
16,"NEP",6
16,"NGR",15
16,"NIG",1
16,"NOR",17
16,"NZL",39
16,"PAK",25
16,"PAN",12
16,"PER",21
16,"PHI",43
16,"POL",113
16,"POR",17
16,"PUR",21
16,"ROU",98
16,"SEN",8
16,"SRI",6
16,"SUI",61
16,"SWE",96
16,"TAN",4
16,"TCH",63
16,"THA",50
16,"TPE",42
16,"TTO",13
16,"TUN",10
16,"TUR",22
16,"UGA",16
16,"URS",252
16,"URU",11
16,"USA",264
16,"VEN",15
16,"VNM",16
16,"YUG",29
16,"ZAM",12
16,"ZIM",14
17,"AFG",5
17,"AHO",5
17,"ALG",3
17,"ARG",72
17,"AUS",109
17,"AUT",42
17,"BAH",14
17,"BAR",10
17,"BEL",52
17,"BER",4
17,"BIZ",7
17,"BOL",4
17,"BRA",33
17,"BUL",73
17,"CAF",1
17,"CAN",132
17,"CHA",4
17,"CHI",22
17,"CIV",7
17,"CMR",6
17,"COD",5
17,"COL",28
17,"CRC",20
17,"CUB",98
17,"DEN",49
17,"DOM",17
17,"ECU",23
17,"EGY",21
17,"ESA",45
17,"ESP",68
17,"ETH",20
17,"FIJ",1
17,"FIN",66
17,"FRA",152
17,"FRG",229
17,"GBR",200
17,"GDR",168
17,"GHA",19
17,"GRE",33
17,"GUA",31
17,"GUI",1
17,"GUY",5
17,"HKG",8
17,"HON",6
17,"HUN",144
17,"INA",5
17,"IND",12
17,"IRI",14
17,"IRL",34
17,"IRQ",3
17,"ISL",8
17,"ISR",13
17,"ISV",5
17,"ITA",147
17,"JAM",27
17,"JPN",122
17,"KEN",30
17,"KOR",35
17,"KUW",2
17,"LBA",1
17,"LBN",11
17,"LIE",2
17,"LUX",5
17,"MAD",4
17,"MAR",15
17,"MAS",15
17,"MEX",191
17,"MGL",16
17,"MLI",2
17,"MLT",1
17,"MON",2
17,"MYA",4
17,"NCA",11
17,"NED",65
17,"NGR",20
17,"NIG",2
17,"NOR",39
17,"NZL",28
17,"PAK",3
17,"PAN",5
17,"PAR",1
17,"PER",18
17,"PHI",42
17,"POL",144
17,"POR",17
17,"PUR",54
17,"ROU",72
17,"SEN",11
17,"SGP",5
17,"SLE",3
17,"SMR",4
17,"SRI",3
17,"SUD",5
17,"SUI",77
17,"SUR",1
17,"SWE",99
17,"SYR",2
17,"TAN",4
17,"TCH",71
17,"THA",25
17,"TPE",43
17,"TTO",16
17,"TUN",7
17,"TUR",29
17,"UGA",11
17,"URS",250
17,"URU",26
17,"USA",293
17,"VEN",23
17,"VNM",11
17,"YUG",48
17,"ZAM",7
18,"AFG",8
18,"AHO",2
18,"ALB",5
18,"ALG",5
18,"ARG",62
18,"AUS",116
18,"AUT",85
18,"BAH",14
18,"BAR",13
18,"BEL",60
18,"BEN",4
18,"BER",4
18,"BIZ",1
18,"BOL",11
18,"BRA",40
18,"BUL",112
18,"BUR",1
18,"CAM",11
18,"CAN",189
18,"CGO",6
18,"CHA",4
18,"CHI",11
18,"CIV",9
18,"CMR",12
18,"COL",44
18,"CRC",3
18,"CUB",89
18,"DEN",79
18,"DOM",5
18,"ECU",6
18,"EGY",14
18,"ESA",14
18,"ESP",60
18,"ETH",29
18,"FIJ",2
18,"FIN",91
18,"FRA",185
18,"FRG",299
18,"GAB",2
18,"GBR",255
18,"GDR",227
18,"GHA",20
18,"GRE",46
18,"GUA",8
18,"GUY",3
18,"HAI",7
18,"HKG",8
18,"HUN",170
18,"INA",10
18,"IND",29
18,"IRI",32
18,"IRL",59
18,"ISL",11
18,"ISR",13
18,"ISV",11
18,"ITA",172
18,"JAM",30
18,"JPN",136
18,"KEN",41
18,"KOR",25
18,"KSA",12
18,"KUW",6
18,"LBN",22
18,"LBR",7
18,"LES",1
18,"LIE",6
18,"LUX",11
18,"MAD",9
18,"MAR",18
18,"MAS",18
18,"MAW",16
18,"MEX",131
18,"MGL",39
18,"MLI",3
18,"MLT",2
18,"MON",5
18,"MYA",6
18,"NCA",9
18,"NED",86
18,"NEP",2
18,"NGR",22
18,"NIG",4
18,"NOR",77
18,"NZL",52
18,"PAK",13
18,"PAN",7
18,"PAR",4
18,"PER",20
18,"PHI",43
18,"POL",195
18,"POR",27
18,"PRK",25
18,"PUR",41
18,"ROU",115
18,"SEN",24
18,"SGP",7
18,"SMR",7
18,"SOM",4
18,"SRI",4
18,"SUD",13
18,"SUI",136
18,"SUR",2
18,"SWE",109
18,"SWZ",2
18,"SYR",5
18,"TAN",15
18,"TCH",108
18,"THA",32
18,"TOG",8
18,"TPE",22
18,"TTO",21
18,"TUN",10
18,"TUR",43
18,"UGA",17
18,"URS",265
18,"URU",11
18,"USA",315
18,"VEN",21
18,"VNM",2
18,"YUG",76
18,"ZAM",11
19,"AHO",4
19,"AND",3
19,"ANT",9
19,"ARG",53
19,"AUS",131
19,"AUT",59
19,"BAH",12
19,"BAR",10
19,"BEL",83
19,"BER",15
19,"BIZ",4
19,"BOL",4
19,"BRA",45
19,"BUL",123
19,"CAN",240
19,"CAY",1
19,"CHI",7
19,"CIV",7
19,"CMR",5
19,"COL",31
19,"CRC",5
19,"CUB",95
19,"DEN",41
19,"DOM",11
19,"ECU",5
19,"EGY",10
19,"ESP",71
19,"FIJ",2
19,"FIN",76
19,"FRA",162
19,"FRG",212
19,"GBR",212
19,"GDR",185
19,"GRE",33
19,"GUA",11
19,"HAI",13
19,"HKG",27
19,"HON",3
19,"HUN",134
19,"INA",7
19,"IND",11
19,"IRI",63
19,"IRL",34
19,"ISL",13
19,"ISR",11
19,"ISV",19
19,"ITA",161
19,"JAM",23
19,"JPN",142
19,"KOR",28
19,"KSA",14
19,"KUW",15
19,"LBN",3
19,"LIE",6
19,"LUX",8
19,"MAR",12
19,"MAS",8
19,"MEX",63
19,"MGL",32
19,"MON",6
19,"NCA",17
19,"NED",62
19,"NEP",1
19,"NOR",48
19,"NZL",48
19,"PAK",9
19,"PAN",8
19,"PAR",4
19,"PER",2
