"edition_id","country_noc","participants"
19,"PHI",13
19,"PNG",6
19,"POL",148
19,"POR",20
19,"PRK",24
19,"PUR",71
19,"ROU",103
19,"SEN",23
19,"SGP",4
19,"SMR",10
19,"SUI",45
19,"SUR",3
19,"SWE",108
19,"TCH",90
19,"THA",41
19,"TTO",12
19,"TUN",9
19,"TUR",27
19,"URS",272
19,"URU",10
19,"USA",313
19,"VEN",35
19,"YUG",50
20,"AFG",11
20,"ALG",31
20,"AND",2
20,"ANG",14
20,"AUS",86
20,"AUT",61
20,"BEL",54
20,"BEN",16
20,"BOT",7
20,"BRA",66
20,"BUL",192
20,"CGO",9
20,"CMR",25
20,"COL",7
20,"CRC",14
20,"CUB",103
20,"CYP",12
20,"DEN",33
20,"DOM",6
20,"ECU",11
20,"ESP",80
20,"ETH",38
20,"FIN",91
20,"FRA",109
20,"GBR",187
20,"GDR",241
20,"GRE",28
20,"GUA",9
20,"GUI",9
20,"GUY",8
20,"HUN",184
20,"IND",34
20,"IRL",40
20,"IRQ",27
20,"ISL",9
20,"ITA",113
20,"JAM",19
20,"JOR",4
20,"KUW",31
20,"LAO",19
20,"LBA",21
20,"LBN",15
20,"LES",5
20,"LUX",3
20,"MAD",11
20,"MEX",48
20,"MGL",43
20,"MLI",7
20,"MLT",9
20,"MOZ",14
20,"MYA",2
20,"NCA",5
20,"NED",56
20,"NEP",11
20,"NGR",28
20,"NZL",5
20,"PER",19
20,"POL",206
20,"POR",11
20,"PRK",49
20,"PUR",3
20,"ROU",155
20,"SEN",21
20,"SEY",12
20,"SLE",16
20,"SMR",16
20,"SRI",1
20,"SUI",44
20,"SWE",112
20,"SYR",53
20,"TAN",26
20,"TCH",125
20,"TTO",8
20,"UGA",13
20,"URS",314
20,"VEN",22
20,"VIE",31
20,"YUG",72
20,"ZAM",25
20,"ZIM",28
21,"AHO",9
21,"ALG",19
21,"AND",2
21,"ANT",15
21,"ARG",70
21,"AUS",165
21,"AUT",85
21,"BAH",20
21,"BAN",1
21,"BAR",15
21,"BEL",63
21,"BEN",3
21,"BER",11
21,"BHU",6
21,"BIZ",10
21,"BOL",11
21,"BOT",7
21,"BRA",78
21,"BRN",11
21,"CAF",3
21,"CAN",270
21,"CAY",8
21,"CGO",10
21,"CHA",3
21,"CHI",27
21,"CHN",143
21,"CIV",14
21,"CMR",33
21,"COD",8
21,"COL",39
21,"CRC",12
21,"CYP",10
21,"DEN",39
21,"DJI",3
21,"DOM",21
21,"ECU",11
21,"EGY",82
21,"ESA",10
21,"ESP",124
21,"FIJ",14
21,"FIN",88
21,"FRA",189
21,"FRG",258
21,"GAB",4
21,"GAM",9
21,"GBR",286
21,"GEQ",4
21,"GHA",20
21,"GRE",50
21,"GRN",7
21,"GUA",26
21,"GUI",1
21,"GUY",10
21,"HAI",4
21,"HKG",52
21,"HON",12
21,"INA",16
21,"IND",33
21,"IRL",43
21,"IRQ",9
21,"ISL",15
21,"ISR",31
21,"ISV",30
21,"ITA",197
21,"IVB",7
21,"JAM",45
21,"JOR",13
21,"JPN",186
21,"KEN",45
21,"KOR",119
21,"KSA",24
21,"KUW",25
21,"LBN",22
21,"LBR",6
21,"LES",4
21,"LIE",7
21,"LUX",5
21,"MAD",5
21,"MAR",21
21,"MAS",6
21,"MAW",16
21,"MEX",102
21,"MLI",4
21,"MLT",7
21,"MON",8
21,"MOZ",9
21,"MRI",4
21,"MTN",2
21,"MYA",1
21,"NCA",6
21,"NED",85
21,"NEP",11
21,"NGR",29
21,"NIG",4
21,"NOR",76
21,"NZL",82
21,"OMA",17
21,"PAK",13
21,"PAN",8
21,"PAR",16
21,"PER",26
21,"PHI",20
21,"PNG",7
21,"POR",38
21,"PUR",47
21,"QAT",10
21,"ROU",85
21,"RWA",3
21,"SAM",8
21,"SEN",22
21,"SEY",9
21,"SGP",7
21,"SLE",7
21,"SMR",19
21,"SOL",3
21,"SOM",7
21,"SRI",3
21,"SUD",7
21,"SUI",114
21,"SUR",5
21,"SWE",153
21,"SWZ",8
21,"SYR",9
21,"TAN",19
21,"TGA",7
21,"THA",34
21,"TOG",6
21,"TPE",39
21,"TTO",14
21,"TUN",12
21,"TUR",47
21,"UAE",8
21,"UGA",27
21,"URU",6
21,"USA",363
21,"VEN",28
21,"YAR",2
21,"YUG",62
21,"ZAM",16
21,"ZIM",16
22,"AFG",5
22,"AHO",3
22,"ALG",31
22,"AND",3
22,"ANG",25
22,"ANT",16
22,"ARG",52
22,"ARU",9
22,"ASA",6
22,"AUS",170
22,"AUT",79
22,"BAH",15
22,"BAN",7
22,"BAR",17
22,"BEL",58
22,"BEN",5
22,"BER",11
22,"BHU",4
22,"BIZ",10
22,"BOL",7
22,"BOT",8
22,"BRA",109
22,"BRN",12
22,"BUL",122
22,"BUR",6
22,"CAF",4
22,"CAN",267
22,"CAY",6
22,"CGO",5
22,"CHA",6
22,"CHI",16
22,"CHN",213
22,"CIV",12
22,"CMR",15
22,"COD",16
22,"COK",7
22,"COL",38
22,"CRC",18
22,"CYP",9
22,"DEN",85
22,"DJI",6
22,"DOM",17
22,"ECU",16
22,"EGY",45
22,"ESA",6
22,"ESP",171
22,"FIJ",21
22,"FIN",80
22,"FRA",237
22,"FRG",267
22,"GAB",3
22,"GAM",6
22,"GBR",289
22,"GDR",192
22,"GEQ",6
22,"GHA",13
22,"GRE",35
22,"GRN",6
22,"GUA",12
22,"GUI",6
22,"GUM",19
22,"GUY",8
22,"HAI",4
22,"HKG",53
22,"HON",8
22,"HUN",155
22,"INA",31
22,"IND",32
22,"IRI",26
22,"IRL",55
22,"IRQ",12
22,"ISL",17
22,"ISR",18
22,"ISV",27
22,"ITA",187
22,"IVB",3
22,"JAM",30
22,"JOR",9
22,"JPN",222
22,"KEN",60
22,"KOR",289
22,"KSA",14
22,"KUW",27
22,"LAO",3
22,"LBA",6
22,"LBN",21
22,"LBR",8
22,"LES",6
22,"LIE",12
22,"LUX",8
22,"MAR",28
22,"MAS",15
22,"MAW",16
22,"MDV",5
22,"MEX",92
22,"MGL",29
22,"MLI",6
22,"MLT",6
22,"MON",9
22,"MOZ",8
22,"MRI",9
22,"MTN",6
22,"MYA",2
22,"NED",109
22,"NEP",18
22,"NGR",50
22,"NIG",8
22,"NOR",45
22,"NZL",70
22,"OMA",9
22,"PAK",14
22,"PAN",6
22,"PAR",11
22,"PER",10
22,"PHI",34
22,"PNG",11
22,"POL",133
22,"POR",62
22,"PUR",38
22,"QAT",11
22,"ROU",53
22,"RWA",6
22,"SAM",11
22,"SEN",23
22,"SGP",10
22,"SLE",14
22,"SMR",11
22,"SOL",5
22,"SOM",5
22,"SRI",6
22,"SUD",8
22,"SUI",94
22,"SUR",6
22,"SWE",138
22,"SWZ",12
22,"SYR",13
22,"TAN",10
22,"TCH",112
22,"TGA",5
22,"THA",12
22,"TOG",6
22,"TPE",78
22,"TTO",6
22,"TUN",12
22,"TUR",51
22,"UAE",13
22,"UGA",25
22,"URS",317
22,"URU",12
22,"USA",387
22,"VAN",6
22,"VEN",18
22,"VIE",9
22,"VIN",8
22,"YAR",8
22,"YMD",5
22,"YUG",75
22,"ZAM",13
22,"ZIM",31
23,"AHO",4
23,"ALB",7
23,"ALG",27
23,"AND",7
23,"ANG",18
23,"ANT",12
23,"ARG",65
23,"ARU",5
23,"ASA",3
23,"AUS",186
23,"AUT",80
23,"BAH",13
23,"BAN",6
23,"BAR",14
23,"BEL",65
23,"BEN",6
23,"BER",16
23,"BHU",8
23,"BIH",10
23,"BIZ",11
23,"BOL",12
23,"BOT",6
23,"BRA",120
23,"BRN",11
23,"BUL",129
23,"BUR",4
23,"CAF",15
23,"CAN",253
23,"CAY",8
23,"CGO",6
23,"CHA",6
23,"CHI",15
23,"CHN",193
23,"CIV",11
23,"CMR",9
23,"COD",16
23,"COK",2
23,"COL",31
23,"CRC",16
23,"CRO",24
23,"CUB",108
23,"CYP",16
23,"DEN",77
23,"DJI",8
23,"DOM",13
23,"ECU",13
23,"EGY",34
23,"ESA",4
23,"ESP",261
23,"EST",33
23,"ETH",19
23,"EUN",340
23,"FIJ",16
23,"FIN",86
23,"FRA",276
23,"GAB",5
23,"GAM",4
23,"GBR",294
23,"GEQ",7
23,"GER",338
23,"GHA",18
23,"GRE",55
23,"GRN",4
23,"GUA",17
23,"GUI",8
23,"GUM",24
23,"GUY",6
23,"HAI",7
23,"HKG",39
23,"HON",10
23,"HUN",187
23,"INA",41
23,"IND",40
23,"IOA",59
23,"IRI",41
23,"IRL",57
23,"IRQ",8
23,"ISL",15
23,"ISR",28
23,"ISV",22
23,"ITA",215
23,"IVB",2
23,"JAM",33
23,"JOR",7
23,"JPN",207
23,"KEN",49
23,"KOR",161
23,"KSA",10
23,"KUW",17
23,"LAO",6
23,"LAT",35
23,"LBA",5
23,"LBN",12
23,"LES",6
23,"LIE",7
23,"LTU",32
23,"LUX",6
23,"MAD",14
23,"MAR",31
23,"MAS",10
23,"MAW",4
23,"MDV",7
23,"MEX",97
23,"MGL",33
23,"MLI",5
23,"MLT",6
23,"MON",2
23,"MOZ",6
23,"MRI",12
23,"MTN",6
23,"MYA",4
23,"NAM",6
23,"NCA",8
23,"NED",127
23,"NEP",3
23,"NGR",41
23,"NIG",3
23,"NOR",57
23,"NZL",92
23,"OMA",5
23,"PAK",11
23,"PAN",5
23,"PAR",10
23,"PER",16
23,"PHI",29
23,"PNG",14
23,"POL",169
23,"POR",79
23,"PRK",66
23,"PUR",47
23,"QAT",10
23,"ROU",133
23,"RSA",85
23,"RWA",10
23,"SAM",5
23,"SEN",19
23,"SEY",11
23,"SGP",14
23,"SLE",9
23,"SLO",28
23,"SMR",15
23,"SOL",1
23,"SRI",11
23,"SUD",6
23,"SUI",98
23,"SUR",6
23,"SWE",145
23,"SWZ",6
23,"SYR",9
23,"TAN",9
23,"TCH",133
23,"TGA",5
23,"THA",39
23,"TOG",5
23,"TPE",19
23,"TTO",8
23,"TUN",15
23,"TUR",49
23,"UAE",17
23,"UGA",8
23,"URU",16
23,"USA",403
23,"VAN",6
23,"VEN",21
23,"VIE",7
23,"VIN",6
23,"YEM",9
23,"ZAM",9
23,"ZIM",17
24,"AFG",2
24,"AHO",6
24,"ALB",7
24,"ALG",31
24,"AND",7
24,"ANG",6
24,"ANT",8
24,"ARG",94
24,"ARM",32
24,"ARU",3
24,"ASA",6
24,"AUS",264
24,"AUT",64
24,"AZE",23
24,"BAH",23
24,"BAN",4
24,"BAR",13
24,"BDI",7
24,"BEL",61
24,"BEN",4
24,"BER",8
24,"BHU",2
24,"BIH",9
24,"BIZ",5
24,"BLR",142
24,"BOL",8
24,"BOT",4
24,"BRA",115
24,"BRN",3
24,"BRU",1
24,"BUL",93
24,"BUR",6
24,"CAF",5
24,"CAM",5
24,"CAN",229
24,"CAY",7
24,"CGO",5
24,"CHA",4
24,"CHI",17
24,"CHN",200
24,"CIV",9
24,"CMR",12
24,"COD",3
24,"COK",3
24,"COL",47
24,"COM",4
24,"CPV",4
24,"CRC",11
24,"CRO",45
24,"CUB",104
24,"CYP",16
24,"CZE",109
24,"DEN",67
24,"DJI",5
24,"DMA",6
24,"DOM",16
24,"ECU",19
24,"EGY",14
24,"ESA",8
24,"ESP",198
24,"EST",43
24,"ETH",18
24,"FIJ",14
24,"FIN",75
24,"FRA",235
24,"GAB",6
24,"GAM",6
24,"GBR",223
24,"GBS",3
24,"GEO",33
24,"GEQ",5
24,"GER",320
24,"GHA",16
24,"GRE",93
24,"GRN",2
24,"GUA",26
24,"GUI",5
24,"GUM",8
24,"GUY",6
24,"HAI",7
24,"HKG",21
24,"HON",7
24,"HUN",163
24,"INA",28
24,"IND",32
24,"IRI",18
24,"IRL",68
24,"IRQ",3
24,"ISL",9
24,"ISR",25
24,"ISV",10
24,"ITA",226
24,"IVB",6
24,"JAM",44
24,"JOR",5
24,"JPN",199
24,"KAZ",99
24,"KEN",50
24,"KGZ",36
24,"KOR",181
24,"KSA",15
24,"KUW",14
24,"LAO",2
24,"LAT",46
24,"LBA",5
24,"LBN",1
24,"LBR",4
24,"LCA",5
24,"LES",5
24,"LIE",2
24,"LTU",50
24,"LUX",6
24,"MAD",10
24,"MAR",34
24,"MAS",19
24,"MAW",2
24,"MDA",40
24,"MDV",6
24,"MEX",77
24,"MGL",16
24,"MKD",11
24,"MLI",3
24,"MLT",7
24,"MON",3
24,"MOZ",4
24,"MRI",25
24,"MTN",4
24,"MYA",3
24,"NAM",8
24,"NCA",7
24,"NED",110
24,"NEP",6
24,"NGR",53
24,"NIG",3
24,"NOR",54
24,"NRU",3
24,"NZL",80
24,"OMA",4
24,"PAK",9
24,"PAN",7
24,"PAR",7
24,"PER",20
24,"PHI",12
24,"PLE",1
24,"PNG",11
24,"POL",138
24,"POR",82
24,"PRK",25
24,"PUR",43
24,"QAT",10
24,"ROU",136
24,"RSA",66
24,"RUS",300
24,"RWA",4
24,"SAM",5
24,"SCG",35
24,"SEN",9
24,"SEY",9
24,"SGP",15
24,"SKN",5
24,"SLE",9
24,"SLO",32
24,"SMR",7
24,"SOL",4
24,"SOM",4
24,"SRI",9
24,"STP",2
24,"SUD",4
24,"SUI",95
24,"SUR",7
24,"SVK",67
24,"SWE",130
24,"SWZ",6
24,"SYR",7
24,"TAN",7
24,"TGA",5
24,"THA",28
24,"TJK",8
24,"TKM",7
24,"TOG",4
24,"TPE",62
24,"TTO",12
24,"TUN",24
24,"TUR",53
24,"UAE",4
24,"UGA",11
24,"UKR",177
24,"URU",14
24,"USA",406
24,"UZB",67
24,"VAN",4
24,"VEN",39
24,"VIE",6
24,"VIN",6
24,"YEM",5
24,"ZAM",8
24,"ZIM",15
25,"AHO",8
25,"ALB",4
25,"ALG",46
25,"AND",5
25,"ANG",7
25,"ANT",3
25,"ARG",91
25,"ARM",25
25,"ARU",5
25,"ASA",4
25,"AUS",364
25,"AUT",72
25,"AZE",31
25,"BAH",22
25,"BAN",5
25,"BAR",17
25,"BDI",6
25,"BEL",67
25,"BEN",4
25,"BER",5
25,"BHU",2
25,"BIH",9
25,"BIZ",2
25,"BLR",126
25,"BOL",5
25,"BOT",5
25,"BRA",104
25,"BRN",4
25,"BRU",2
25,"BUL",85
25,"BUR",4
25,"CAF",3
25,"CAM",4
25,"CAN",204
25,"CAY",3
25,"CGO",5
25,"CHA",2
25,"CHI",31
25,"CHN",198
25,"CIV",11
25,"CMR",14
25,"COD",2
25,"COK",2
25,"COL",41
25,"COM",2
25,"CPV",2
25,"CRC",7
25,"CRO",54
25,"CUB",145
25,"CYP",20
25,"CZE",96
25,"DEN",61
25,"DJI",2
25,"DMA",4
25,"DOM",13
25,"ECU",10
25,"EGY",60
25,"ERI",3
25,"ESA",8
25,"ESP",206
25,"EST",31
25,"ETH",27
25,"FIJ",7
25,"FIN",67
25,"FRA",251
25,"FSM",5
25,"GAB",5
25,"GAM",2
25,"GBR",237
25,"GBS",3
25,"GEO",37
25,"GEQ",4
25,"GER",310
25,"GHA",17
25,"GRE",118
25,"GRN",3
25,"GUA",13
25,"GUI",6
25,"GUM",7
25,"GUY",4
25,"HAI",5
25,"HKG",32
25,"HON",4
25,"HUN",148
25,"INA",36
25,"IND",39
25,"IOA",4
25,"IRI",35
25,"IRL",51
25,"IRQ",4
25,"ISL",18
25,"ISR",35
25,"ISV",9
25,"ITA",217
25,"IVB",1
25,"JAM",43
25,"JOR",8
25,"JPN",190
25,"KAZ",107
25,"KEN",44
25,"KGZ",50
25,"KOR",149
25,"KSA",17
25,"KUW",12
25,"LAO",3
25,"LAT",45
25,"LBA",3
25,"LBN",6
25,"LBR",6
25,"LCA",5
25,"LES",6
25,"LIE",2
25,"LTU",48
25,"LUX",7
25,"MAD",10
25,"MAR",39
25,"MAS",23
25,"MAW",2
25,"MDA",34
25,"MDV",4
25,"MEX",77
25,"MGL",20
25,"MKD",10
25,"MLI",5
25,"MLT",7
25,"MON",4
25,"MOZ",5
25,"MRI",19
25,"MTN",2
25,"MYA",7
25,"NAM",11
25,"NCA",6
25,"NED",115
25,"NEP",5
25,"NGR",49
25,"NIG",4
25,"NOR",54
25,"NRU",3
25,"NZL",84
25,"OMA",4
25,"PAK",11
25,"PAN",6
25,"PAR",5
25,"PER",11
25,"PHI",20
25,"PLE",2
25,"PLW",5
25,"PNG",5
25,"POL",142
25,"POR",56
25,"PRK",30
25,"PUR",22
25,"QAT",16
25,"ROU",113
25,"RSA",73
25,"RUS",323
25,"RWA",5
25,"SAM",5
25,"SCG",47
25,"SEN",15
25,"SEY",9
25,"SGP",14
25,"SKN",2
25,"SLE",3
25,"SLO",46
25,"SMR",4
25,"SOL",2
25,"SOM",2
25,"SRI",14
25,"STP",2
25,"SUD",3
25,"SUI",95
25,"SUR",4
25,"SVK",66
25,"SWE",113
25,"SWZ",6
25,"SYR",8
25,"TAN",4
25,"TGA",3
25,"THA",43
25,"TJK",4
25,"TKM",8
25,"TOG",3
25,"TPE",54
25,"TTO",17
25,"TUN",34
25,"TUR",60
25,"UAE",4
25,"UGA",13
25,"UKR",224
25,"URU",15
25,"USA",396
25,"UZB",63
25,"VAN",3
25,"VEN",45
25,"VIE",7
25,"VIN",4
25,"YEM",2
25,"ZAM",8
25,"ZIM",18
26,"AFG",5
26,"AHO",3
26,"ALB",7
26,"ALG",63
26,"AND",6
26,"ANG",6
26,"ANT",5
26,"ARG",80
26,"ARM",18
26,"ARU",4
26,"ASA",3
26,"AUS",268
26,"AUT",67
26,"AZE",37
26,"BAH",17
26,"BAN",4
26,"BAR",10
26,"BDI",7
26,"BEL",49
26,"BEN",4
26,"BER",7
26,"BHU",2
26,"BIH",9
