"edition_id","year","code","participants"
1,1896,"AUS",2
1,1896,"AUT",3
1,1896,"BUL",1
1,1896,"DEN",4
1,1896,"FRA",19
1,1896,"GBR",14
1,1896,"GER",22
1,1896,"GRE",139
1,1896,"HUN",14
1,1896,"ITA",5
1,1896,"SUI",2
1,1896,"SWE",3
1,1896,"USA",22
2,1900,"ARG",3
2,1900,"AUS",2
2,1900,"AUT",21
2,1900,"BEL",66
2,1900,"BOH",11
2,1900,"CUB",1
2,1900,"DEN",13
2,1900,"ESP",11
2,1900,"FRA",1042
2,1900,"GBR",94
2,1900,"GER",57
2,1900,"GRE",2
2,1900,"HAI",2
2,1900,"HUN",22
2,1900,"IND",1
2,1900,"IRI",1
2,1900,"ITA",42
2,1900,"MEX",1
2,1900,"NED",35
2,1900,"NOR",8
2,1900,"PER",3
2,1900,"ROU",1
2,1900,"RUS",6
2,1900,"SUI",27
2,1900,"SWE",11
2,1900,"UNK",4
2,1900,"USA",92
3,1904,"AUS",4
3,1904,"CAN",19
3,1904,"CUB",4
3,1904,"GBR",5
3,1904,"GER",22
3,1904,"GRE",13
3,1904,"HUN",4
3,1904,"ITA",1
3,1904,"RSA",4
3,1904,"USA",920
5,1908,"ANZ",18
5,1908,"ARG",1
5,1908,"AUT",22
5,1908,"BEL",66
5,1908,"BOH",29
5,1908,"CAN",73
5,1908,"DEN",48
5,1908,"FIN",41
5,1908,"FRA",197
5,1908,"GBR",524
5,1908,"GER",93
5,1908,"GRE",22
5,1908,"HUN",129
5,1908,"ISL",5
5,1908,"ITA",54
5,1908,"NED",102
5,1908,"NOR",39
5,1908,"RSA",20
5,1908,"RUS",7
5,1908,"SUI",4
5,1908,"SWE",121
5,1908,"TUR",1
5,1908,"USA",157
6,1912,"ANZ",19
6,1912,"AUT",84
6,1912,"BEL",40
6,1912,"BOH",61
6,1912,"CAN",32
6,1912,"CHI",16
6,1912,"DEN",97
6,1912,"FIN",118
6,1912,"FRA",206
6,1912,"GBR",253
6,1912,"GER",148
6,1912,"GRE",36
6,1912,"HUN",147
6,1912,"ISL",6
6,1912,"ITA",74
6,1912,"JPN",2
6,1912,"LUX",10
6,1912,"NED",25
6,1912,"NOR",117
6,1912,"POL",1
6,1912,"POR",8
6,1912,"RSA",25
6,1912,"RUS",159
6,1912,"SRB",3
6,1912,"SUI",7
6,1912,"SWE",386
6,1912,"TUR",2
6,1912,"UNK",2
6,1912,"USA",229
7,1920,"ARG",1
7,1920,"AUS",16
7,1920,"BEL",219
7,1920,"BRA",14
7,1920,"CAN",45
7,1920,"CHI",2
7,1920,"DEN",107
7,1920,"EGY",8
7,1920,"ESP",41
7,1920,"EST",14
7,1920,"FIN",69
7,1920,"FRA",241
7,1920,"GBR",162
7,1920,"GRE",40
7,1920,"IND",6
7,1920,"ITA",133
7,1920,"JPN",16
7,1920,"LUX",16
7,1920,"MON",4
7,1920,"NED",90
7,1920,"NOR",100
7,1920,"NZL",4
7,1920,"POR",14
7,1920,"RSA",48
7,1920,"SUI",58
7,1920,"SWE",204
7,1920,"TCH",79
7,1920,"USA",258
7,1920,"YUG",1
8,1924,"ARG",64
8,1924,"AUS",32
8,1924,"AUT",78
8,1924,"BEL",154
8,1924,"BRA",13
8,1924,"BUL",16
8,1924,"CAN",63
8,1924,"CHI",16
8,1924,"CUB",11
8,1924,"DEN",105
8,1924,"ECU",3
8,1924,"EGY",13
8,1924,"ESP",91
8,1924,"EST",30
8,1924,"FIN",133
8,1924,"FRA",363
8,1924,"GBR",247
8,1924,"GRE",43
8,1924,"HAI",9
8,1924,"HUN",103
8,1924,"IND",18
8,1924,"IRL",38
8,1924,"ITA",194
8,1924,"JPN",22
8,1924,"LAT",27
8,1924,"LTU",3
8,1924,"LUX",48
8,1924,"MEX",21
8,1924,"MON",7
8,1924,"NED",149
8,1924,"NOR",71
8,1924,"NZL",4
8,1924,"PHI",3
8,1924,"POL",56
8,1924,"POR",29
8,1924,"ROU",12
8,1924,"RSA",32
8,1924,"RUS",4
8,1924,"SUI",124
8,1924,"SWE",152
8,1924,"TCH",145
8,1924,"TUR",19
8,1924,"URU",18
8,1924,"USA",253
8,1924,"YUG",40
9,1928,"ARG",54
9,1928,"AUS",19
9,1928,"AUT",64
9,1928,"BEL",140
9,1928,"BUL",6
9,1928,"CAN",69
9,1928,"CHI",28
9,1928,"CUB",1
9,1928,"DEN",69
9,1928,"EGY",18
9,1928,"ESP",44
9,1928,"EST",21
9,1928,"FIN",82
9,1928,"FRA",255
9,1928,"GBR",197
9,1928,"GER",247
9,1928,"GRE",32
9,1928,"HAI",2
9,1928,"HUN",106
9,1928,"IND",10
9,1928,"IRL",34
9,1928,"ITA",126
9,1928,"JPN",36
9,1928,"LAT",16
9,1928,"LTU",14
9,1928,"LUX",38
9,1928,"MEX",21
9,1928,"MLT",1
9,1928,"MON",7
9,1928,"NED",208
9,1928,"NOR",62
9,1928,"NZL",10
9,1928,"PAN",1
9,1928,"PHI",4
9,1928,"POL",87
9,1928,"POR",20
9,1928,"ROU",22
9,1928,"RSA",27
9,1928,"SUI",101
9,1928,"SWE",102
9,1928,"TCH",74
9,1928,"TUR",23
9,1928,"URU",1
9,1928,"USA",245
9,1928,"YUG",37
9,1928,"ZIM",2
10,1932,"ARG",38
10,1932,"AUS",12
10,1932,"AUT",19
10,1932,"BEL",36
10,1932,"BRA",53
10,1932,"BUL",2
10,1932,"CAN",86
10,1932,"CHN",1
10,1932,"COL",2
10,1932,"CUB",8
10,1932,"DEN",48
10,1932,"ESA",1
10,1932,"ESP",7
10,1932,"EST",2
10,1932,"FIN",42
10,1932,"FRA",100
10,1932,"GBR",102
10,1932,"GER",128
10,1932,"GRE",13
10,1932,"GUA",1
10,1932,"HAI",3
10,1932,"HUN",51
10,1932,"IND",6
10,1932,"IRL",16
10,1932,"ITA",87
10,1932,"JPN",133
10,1932,"LAT",5
10,1932,"LUX",3
10,1932,"MEX",79
10,1932,"MON",1
10,1932,"NED",45
10,1932,"NOR",7
10,1932,"NZL",13
10,1932,"PER",2
10,1932,"PHI",8
10,1932,"POL",46
10,1932,"POR",6
10,1932,"ROU",1
10,1932,"RSA",12
10,1932,"SUI",7
10,1932,"SWE",82
10,1932,"TCH",27
10,1932,"TUR",1
10,1932,"URU",2
10,1932,"USA",403
10,1932,"VEN",1
10,1932,"YUG",2
11,1936,"AFG",3
11,1936,"ARG",40
11,1936,"AUS",25
11,1936,"AUT",205
11,1936,"BEL",113
11,1936,"BER",7
11,1936,"BOL",2
11,1936,"BRA",55
11,1936,"BUL",28
11,1936,"CAN",94
11,1936,"CHI",40
11,1936,"CHN",37
11,1936,"COL",7
11,1936,"CRC",1
11,1936,"DEN",102
11,1936,"EGY",38
11,1936,"EST",26
11,1936,"FIN",93
11,1936,"FRA",165
11,1936,"GBR",153
11,1936,"GER",322
11,1936,"GRE",47
11,1936,"HUN",149
11,1936,"IND",9
11,1936,"ISL",5
11,1936,"ITA",189
11,1936,"JPN",177
11,1936,"LAT",26
11,1936,"LIE",6
11,1936,"LUX",40
11,1936,"MEX",19
11,1936,"MLT",5
11,1936,"MON",8
11,1936,"NED",133
11,1936,"NOR",51
11,1936,"NZL",7
11,1936,"PER",31
11,1936,"PHI",22
11,1936,"POL",98
11,1936,"POR",18
11,1936,"ROU",45
11,1936,"RSA",36
11,1936,"SUI",144
11,1936,"SWE",144
11,1936,"TCH",161
11,1936,"TUR",32
11,1936,"URU",19
11,1936,"USA",269
11,1936,"YUG",85
12,1948,"AFG",2
12,1948,"ARG",150
12,1948,"AUS",66
12,1948,"AUT",126
12,1948,"BEL",101
12,1948,"BER",14
12,1948,"BRA",65
12,1948,"CAN",108
12,1948,"CHI",40
12,1948,"CHN",12
12,1948,"COL",7
12,1948,"CUB",40
12,1948,"DEN",104
12,1948,"EGY",67
12,1948,"ESP",60
12,1948,"FIN",126
12,1948,"FRA",237
12,1948,"GBR",324
12,1948,"GRE",53
12,1948,"GUY",4
12,1948,"HUN",119
12,1948,"IND",44
12,1948,"IRI",24
12,1948,"IRL",64
12,1948,"IRQ",3
12,1948,"ISL",21
12,1948,"ITA",145
12,1948,"JAM",17
12,1948,"KOR",29
12,1948,"LBN",8
12,1948,"LIE",2
12,1948,"LUX",37
12,1948,"MEX",76
12,1948,"MLT",1
12,1948,"MON",4
12,1948,"MYA",5
12,1948,"NED",104
12,1948,"NOR",62
12,1948,"NZL",7
12,1948,"PAK",20
12,1948,"PAN",1
12,1948,"PER",34
12,1948,"PHI",17
12,1948,"POL",41
12,1948,"POR",33
12,1948,"PUR",9
12,1948,"RSA",33
12,1948,"SGP",1
12,1948,"SRI",7
12,1948,"SUI",129
12,1948,"SWE",148
12,1948,"SYR",1
12,1948,"TCH",64
12,1948,"TTO",5
12,1948,"TUR",56
12,1948,"URU",39
12,1948,"USA",226
12,1948,"VEN",1
12,1948,"YUG",47
13,1952,"AHO",1
13,1952,"ARG",97
13,1952,"AUS",73
13,1952,"AUT",101
13,1952,"BAH",3
13,1952,"BEL",88
13,1952,"BER",6
13,1952,"BRA",67
13,1952,"BUL",45
13,1952,"CAN",90
13,1952,"CHI",44
13,1952,"CHN",1
13,1952,"CUB",18
13,1952,"DEN",94
13,1952,"EGY",77
13,1952,"ESP",29
13,1952,"FIN",228
13,1952,"FRA",196
13,1952,"GBR",214
13,1952,"GER",178
13,1952,"GHA",7
13,1952,"GRE",31
13,1952,"GUA",21
13,1952,"GUY",1
13,1952,"HKG",4
13,1952,"HUN",149
13,1952,"INA",4
13,1952,"IND",40
13,1952,"IRI",25
13,1952,"IRL",45
13,1952,"ISL",13
13,1952,"ISR",15
13,1952,"ITA",163
13,1952,"JAM",9
13,1952,"JPN",70
13,1952,"KOR",20
13,1952,"LBN",9
13,1952,"LIE",2
13,1952,"LUX",39
13,1952,"MEX",54
13,1952,"MON",7
13,1952,"MYA",6
13,1952,"NED",74
13,1952,"NGR",10
13,1952,"NOR",82
13,1952,"NZL",11
13,1952,"PAK",28
13,1952,"PAN",5
13,1952,"PHI",14
13,1952,"POL",118
13,1952,"POR",67
13,1952,"PUR",22
13,1952,"ROU",104
13,1952,"RSA",55
13,1952,"SAA",34
13,1952,"SGP",5
13,1952,"SRI",6
13,1952,"SUI",122
13,1952,"SWE",175
13,1952,"TCH",84
13,1952,"THA",10
13,1952,"TTO",2
13,1952,"TUR",33
13,1952,"URS",242
13,1952,"URU",21
13,1952,"USA",232
13,1952,"VEN",42
13,1952,"VNM",10
13,1952,"YUG",68
14,1956,"AFG",1
14,1956,"ARG",25
14,1956,"AUS",224
14,1956,"AUT",28
14,1956,"BAH",3
14,1956,"BEL",40
14,1956,"BER",1
14,1956,"BRA",30
14,1956,"BUL",21
14,1956,"CAN",69
14,1956,"CHI",22
14,1956,"COL",32
14,1956,"CUB",8
14,1956,"DEN",23
14,1956,"ETH",15
14,1956,"FIJ",5
14,1956,"FIN",60
14,1956,"FRA",112
14,1956,"GBR",147
14,1956,"GER",115
14,1956,"GRE",12
14,1956,"GUY",4
14,1956,"HKG",2
14,1956,"HUN",96
14,1956,"INA",10
14,1956,"IND",27
14,1956,"IRI",17
14,1956,"IRL",13
14,1956,"ISL",2
14,1956,"ISR",3
14,1956,"ITA",93
14,1956,"JAM",7
14,1956,"JPN",89
14,1956,"KEN",13
14,1956,"KOR",26
14,1956,"LBR",7
14,1956,"LUX",12
14,1956,"MAL",17
14,1956,"MEX",26
14,1956,"MYA",10
14,1956,"NBO",2
14,1956,"NGR",11
14,1956,"NOR",14
14,1956,"NZL",28
14,1956,"PAK",47
14,1956,"PER",8
14,1956,"PHI",29
14,1956,"POL",61
14,1956,"POR",2
14,1956,"PUR",13
14,1956,"ROU",38
14,1956,"RSA",52
14,1956,"SGP",12
14,1956,"SRI",3
14,1956,"SWE",83
14,1956,"TCH",61
14,1956,"THA",17
14,1956,"TPE",10
14,1956,"TTO",7
14,1956,"TUR",13
14,1956,"UGA",3
14,1956,"URS",217
14,1956,"URU",11
14,1956,"USA",229
14,1956,"VEN",23
14,1956,"VNM",7
14,1956,"YUG",15
15,1960,"AFG",13
15,1960,"AHO",5
15,1960,"ARG",60
15,1960,"AUS",139
15,1960,"AUT",97
15,1960,"BAH",8
15,1960,"BEL",71
15,1960,"BER",4
15,1960,"BRA",38
15,1960,"BUL",80
15,1960,"CAN",71
15,1960,"CHI",9
15,1960,"COL",16
15,1960,"CUB",11
15,1960,"DEN",54
15,1960,"ESP",105
15,1960,"ETH",11
15,1960,"FIJ",2
15,1960,"FIN",107
15,1960,"FRA",162
15,1960,"GBR",194
15,1960,"GER",238
15,1960,"GHA",13
15,1960,"GRE",40
15,1960,"GUY",5
15,1960,"HAI",1
15,1960,"HKG",4
15,1960,"HUN",143
15,1960,"INA",23
15,1960,"IND",29
15,1960,"IRI",23
15,1960,"IRL",50
15,1960,"IRQ",21
15,1960,"ISL",9
15,1960,"ISR",24
15,1960,"ITA",188
15,1960,"JPN",124
15,1960,"KEN",11
15,1960,"KOR",37
15,1960,"LBN",18
15,1960,"LBR",5
15,1960,"LIE",5
15,1960,"LUX",50
15,1960,"MAL",9
15,1960,"MAR",51
15,1960,"MEX",62
15,1960,"MLT",10
15,1960,"MON",9
15,1960,"MYA",9
15,1960,"NED",71
15,1960,"NGR",11
15,1960,"NOR",34
15,1960,"NZL",23
15,1960,"PAK",33
15,1960,"PAN",6
15,1960,"PER",12
15,1960,"PHI",28
15,1960,"POL",148
15,1960,"POR",61
15,1960,"PUR",16
15,1960,"RHO",12
15,1960,"ROU",90
15,1960,"RSA",42
15,1960,"SGP",3
15,1960,"SMR",10
15,1960,"SRI",5
15,1960,"SUD",10
15,1960,"SUI",114
15,1960,"SWE",128
15,1960,"TCH",83
15,1960,"THA",18
15,1960,"TPE",16
15,1960,"TUN",32
15,1960,"TUR",38
15,1960,"UAR",41
15,1960,"UGA",12
15,1960,"URS",231
15,1960,"URU",21
15,1960,"USA",231
15,1960,"VEN",36
15,1960,"VNM",4
15,1960,"WIF",13
15,1960,"YUG",72
15,1960,"ZIM",2
16,1964,"AFG",8
16,1964,"AHO",4
16,1964,"ALG",1
16,1964,"ARG",82
16,1964,"AUS",186
16,1964,"AUT",52
16,1964,"BAH",6
16,1964,"BEL",34
16,1964,"BER",2
16,1964,"BOL",3
16,1964,"BRA",19
16,1964,"BUL",56
16,1964,"CAM",10
16,1964,"CAN",78
16,1964,"CGO",2
16,1964,"CHA",2
16,1964,"CHI",14
16,1964,"CIV",9
16,1964,"CMR",1
16,1964,"COL",22
16,1964,"CRC",2
16,1964,"CUB",21
16,1964,"DEN",42
16,1964,"DOM",1
16,1964,"EGY",33
16,1964,"ESP",39
16,1964,"ETH",13
16,1964,"FIN",72
16,1964,"FRA",117
16,1964,"GBR",183
16,1964,"GER",271
16,1964,"GHA",21
16,1964,"GRE",17
16,1964,"GUY",1
16,1964,"HKG",21
16,1964,"HUN",141
16,1964,"IND",38
16,1964,"IRI",51
16,1964,"IRL",24
16,1964,"IRQ",14
16,1964,"ISL",4
16,1964,"ISR",10
16,1964,"ITA",122
16,1964,"JAM",18
16,1964,"JPN",278
16,1964,"KEN",22
16,1964,"KOR",104
16,1964,"LBN",6
16,1964,"LBR",1
16,1964,"LIE",2
16,1964,"LUX",12
16,1964,"MAD",3
16,1964,"MAR",9
16,1964,"MAS",45
16,1964,"MEX",70
16,1964,"MGL",22
16,1964,"MLI",2
16,1964,"MON",1
16,1964,"MYA",11
16,1964,"NED",72
16,1964,"NEP",6
16,1964,"NGR",15
16,1964,"NIG",1
16,1964,"NOR",17
16,1964,"NZL",39
16,1964,"PAK",25
16,1964,"PAN",12
16,1964,"PER",21
16,1964,"PHI",43
16,1964,"POL",113
16,1964,"POR",17
16,1964,"PUR",21
16,1964,"ROU",98
16,1964,"SEN",8
16,1964,"SRI",6
16,1964,"SUI",61
16,1964,"SWE",96
16,1964,"TAN",4
16,1964,"TCH",63
16,1964,"THA",50
16,1964,"TPE",42
16,1964,"TTO",13
16,1964,"TUN",10
16,1964,"TUR",22
16,1964,"UGA",16
16,1964,"URS",252
16,1964,"URU",11
16,1964,"USA",264
16,1964,"VEN",15
16,1964,"VNM",16
16,1964,"YUG",29
16,1964,"ZAM",12
16,1964,"ZIM",14
17,1968,"AFG",5
17,1968,"AHO",5
17,1968,"ALG",3
17,1968,"ARG",72
17,1968,"AUS",109
17,1968,"AUT",42
17,1968,"BAH",14
17,1968,"BAR",10
17,1968,"BEL",52
17,1968,"BER",4
17,1968,"BIZ",7
17,1968,"BOL",4
17,1968,"BRA",33
17,1968,"BUL",73
17,1968,"CAF",1
17,1968,"CAN",132
17,1968,"CHA",4
17,1968,"CHI",22
17,1968,"CIV",7
17,1968,"CMR",6
17,1968,"COD",5
17,1968,"COL",28
17,1968,"CRC",20
17,1968,"CUB",98
17,1968,"DEN",49
17,1968,"DOM",17
17,1968,"ECU",23
17,1968,"EGY",21
17,1968,"ESA",45
17,1968,"ESP",68
17,1968,"ETH",20
17,1968,"FIJ",1
17,1968,"FIN",66
17,1968,"FRA",152
17,1968,"FRG",229
17,1968,"GBR",200
17,1968,"GDR",168
17,1968,"GHA",19
17,1968,"GRE",33
17,1968,"GUA",31
17,1968,"GUI",1
17,1968,"GUY",5
17,1968,"HKG",8
17,1968,"HON",6
17,1968,"HUN",144
17,1968,"INA",5
17,1968,"IND",12
17,1968,"IRI",14
17,1968,"IRL",34
17,1968,"IRQ",3
17,1968,"ISL",8
17,1968,"ISR",13
17,1968,"ISV",5
17,1968,"ITA",147
17,1968,"JAM",27
17,1968,"JPN",122
17,1968,"KEN",30
17,1968,"KOR",35
17,1968,"KUW",2
17,1968,"LBA",1
17,1968,"LBN",11
17,1968,"LIE",2
17,1968,"LUX",5
17,1968,"MAD",4
17,1968,"MAR",15
17,1968,"MAS",15
17,1968,"MEX",191
17,1968,"MGL",16
17,1968,"MLI",2
17,1968,"MLT",1
17,1968,"MON",2
17,1968,"MYA",4
17,1968,"NCA",11
17,1968,"NED",65
17,1968,"NGR",20
17,1968,"NIG",2
17,1968,"NOR",39
17,1968,"NZL",28
17,1968,"PAK",3
17,1968,"PAN",5
17,1968,"PAR",1
17,1968,"PER",18
17,1968,"PHI",42
17,1968,"POL",144
17,1968,"POR",17
17,1968,"PUR",54
17,1968,"ROU",72
17,1968,"SEN",11
17,1968,"SGP",5
17,1968,"SLE",3
17,1968,"SMR",4
17,1968,"SRI",3
17,1968,"SUD",5
17,1968,"SUI",77
17,1968,"SUR",1
17,1968,"SWE",99
17,1968,"SYR",2
17,1968,"TAN",4
17,1968,"TCH",71
17,1968,"THA",25
17,1968,"TPE",43
17,1968,"TTO",16
17,1968,"TUN",7
17,1968,"TUR",29
17,1968,"UGA",11
17,1968,"URS",250
17,1968,"URU",26
17,1968,"USA",293
17,1968,"VEN",23
17,1968,"VNM",11
17,1968,"YUG",48
17,1968,"ZAM",7
18,1972,"AFG",8
18,1972,"AHO",2
18,1972,"ALB",5
18,1972,"ALG",5
18,1972,"ARG",62
18,1972,"AUS",116
18,1972,"AUT",85
18,1972,"BAH",14
18,1972,"BAR",13
18,1972,"BEL",60
18,1972,"BEN",4
18,1972,"BER",4
18,1972,"BIZ",1
18,1972,"BOL",11
18,1972,"BRA",40
18,1972,"BUL",112
18,1972,"BUR",1
18,1972,"CAM",11
18,1972,"CAN",189
18,1972,"CGO",6
18,1972,"CHA",4
18,1972,"CHI",11
18,1972,"CIV",9
18,1972,"CMR",12
18,1972,"COL",44
18,1972,"CRC",3
18,1972,"CUB",89
18,1972,"DEN",79
18,1972,"DOM",5
18,1972,"ECU",6
18,1972,"EGY",14
18,1972,"ESA",14
18,1972,"ESP",60
18,1972,"ETH",29
18,1972,"FIJ",2
18,1972,"FIN",91
18,1972,"FRA",185
18,1972,"FRG",299
18,1972,"GAB",2
18,1972,"GBR",255
18,1972,"GDR",227
18,1972,"GHA",20
18,1972,"GRE",46
18,1972,"GUA",8
18,1972,"GUY",3
18,1972,"HAI",7
18,1972,"HKG",8
18,1972,"HUN",170
18,1972,"INA",10
18,1972,"IND",29
18,1972,"IRI",32
18,1972,"IRL",59
18,1972,"ISL",11
18,1972,"ISR",13
18,1972,"ISV",11
18,1972,"ITA",172
18,1972,"JAM",30
18,1972,"JPN",136
18,1972,"KEN",41
18,1972,"KOR",25
18,1972,"KSA",12
18,1972,"KUW",6
18,1972,"LBN",22
18,1972,"LBR",7
18,1972,"LES",1
18,1972,"LIE",6
18,1972,"LUX",11
18,1972,"MAD",9
18,1972,"MAR",18
18,1972,"MAS",18
18,1972,"MAW",16
18,1972,"MEX",131
18,1972,"MGL",39
18,1972,"MLI",3
18,1972,"MLT",2
18,1972,"MON",5
18,1972,"MYA",6
18,1972,"NCA",9
18,1972,"NED",86
18,1972,"NEP",2
18,1972,"NGR",22
18,1972,"NIG",4
18,1972,"NOR",77
18,1972,"NZL",52
18,1972,"PAK",13
18,1972,"PAN",7
18,1972,"PAR",4
18,1972,"PER",20
18,1972,"PHI",43
18,1972,"POL",195
18,1972,"POR",27
18,1972,"PRK",25
18,1972,"PUR",41
18,1972,"ROU",115
18,1972,"SEN",24
18,1972,"SGP",7
18,1972,"SMR",7
18,1972,"SOM",4
18,1972,"SRI",4
18,1972,"SUD",13
18,1972,"SUI",136
18,1972,"SUR",2
18,1972,"SWE",109
18,1972,"SWZ",2
18,1972,"SYR",5
18,1972,"TAN",15
18,1972,"TCH",108
18,1972,"THA",32
18,1972,"TOG",8
18,1972,"TPE",22
18,1972,"TTO",21
18,1972,"TUN",10
18,1972,"TUR",43
18,1972,"UGA",17
18,1972,"URS",265
18,1972,"URU",11
18,1972,"USA",315
18,1972,"VEN",21
18,1972,"VNM",2
18,1972,"YUG",76
18,1972,"ZAM",11
19,1976,"AHO",4
19,1976,"AND",3
19,1976,"ANT",9
19,1976,"ARG",53
19,1976,"AUS",131
19,1976,"AUT",59
19,1976,"BAH",12
19,1976,"BAR",10
19,1976,"BEL",83
19,1976,"BER",15
19,1976,"BIZ",4
19,1976,"BOL",4
19,1976,"BRA",45
19,1976,"BUL",123
19,1976,"CAN",240
19,1976,"CAY",1
19,1976,"CHI",7
19,1976,"CIV",7
19,1976,"CMR",5
19,1976,"COL",31
19,1976,"CRC",5
19,1976,"CUB",95
19,1976,"DEN",41
19,1976,"DOM",11
19,1976,"ECU",5
19,1976,"EGY",10
19,1976,"ESP",71
19,1976,"FIJ",2
19,1976,"FIN",76
19,1976,"FRA",162
19,1976,"FRG",212
19,1976,"GBR",212
19,1976,"GDR",185
19,1976,"GRE",33
19,1976,"GUA",11
19,1976,"HAI",13
19,1976,"HKG",27
19,1976,"HON",3
19,1976,"HUN",134
19,1976,"INA",7
19,1976,"IND",11
19,1976,"IRI",63
19,1976,"IRL",34
19,1976,"ISL",13
19,1976,"ISR",11
19,1976,"ISV",19
19,1976,"ITA",161
19,1976,"JAM",23
19,1976,"JPN",142
19,1976,"KOR",28
19,1976,"KSA",14
19,1976,"KUW",15
19,1976,"LBN",3
19,1976,"LIE",6
19,1976,"LUX",8
19,1976,"MAR",12
19,1976,"MAS",8
19,1976,"MEX",63
19,1976,"MGL",32
19,1976,"MON",6
19,1976,"NCA",17
19,1976,"NED",62
19,1976,"NEP",1
19,1976,"NOR",48
19,1976,"NZL",48
19,1976,"PAK",9
19,1976,"PAN",8
19,1976,"PAR",4
19,1976,"PER",2
19,1976,"PHI",13
