"edition_id","year","code","participants"
19,1976,"PNG",6
19,1976,"POL",148
19,1976,"POR",20
19,1976,"PRK",24
19,1976,"PUR",71
19,1976,"ROU",103
19,1976,"SEN",23
19,1976,"SGP",4
19,1976,"SMR",10
19,1976,"SUI",45
19,1976,"SUR",3
19,1976,"SWE",108
19,1976,"TCH",90
19,1976,"THA",41
19,1976,"TTO",12
19,1976,"TUN",9
19,1976,"TUR",27
19,1976,"URS",272
19,1976,"URU",10
19,1976,"USA",313
19,1976,"VEN",35
19,1976,"YUG",50
20,1980,"AFG",11
20,1980,"ALG",31
20,1980,"AND",2
20,1980,"ANG",14
20,1980,"AUS",86
20,1980,"AUT",61
20,1980,"BEL",54
20,1980,"BEN",16
20,1980,"BOT",7
20,1980,"BRA",66
20,1980,"BUL",192
20,1980,"CGO",9
20,1980,"CMR",25
20,1980,"COL",7
20,1980,"CRC",14
20,1980,"CUB",103
20,1980,"CYP",12
20,1980,"DEN",33
20,1980,"DOM",6
20,1980,"ECU",11
20,1980,"ESP",80
20,1980,"ETH",38
20,1980,"FIN",91
20,1980,"FRA",109
20,1980,"GBR",187
20,1980,"GDR",241
20,1980,"GRE",28
20,1980,"GUA",9
20,1980,"GUI",9
20,1980,"GUY",8
20,1980,"HUN",184
20,1980,"IND",34
20,1980,"IRL",40
20,1980,"IRQ",27
20,1980,"ISL",9
20,1980,"ITA",113
20,1980,"JAM",19
20,1980,"JOR",4
20,1980,"KUW",31
20,1980,"LAO",19
20,1980,"LBA",21
20,1980,"LBN",15
20,1980,"LES",5
20,1980,"LUX",3
20,1980,"MAD",11
20,1980,"MEX",48
20,1980,"MGL",43
20,1980,"MLI",7
20,1980,"MLT",9
20,1980,"MOZ",14
20,1980,"MYA",2
20,1980,"NCA",5
20,1980,"NED",56
20,1980,"NEP",11
20,1980,"NGR",28
20,1980,"NZL",5
20,1980,"PER",19
20,1980,"POL",206
20,1980,"POR",11
20,1980,"PRK",49
20,1980,"PUR",3
20,1980,"ROU",155
20,1980,"SEN",21
20,1980,"SEY",12
20,1980,"SLE",16
20,1980,"SMR",16
20,1980,"SRI",1
20,1980,"SUI",44
20,1980,"SWE",112
20,1980,"SYR",53
20,1980,"TAN",26
20,1980,"TCH",125
20,1980,"TTO",8
20,1980,"UGA",13
20,1980,"URS",314
20,1980,"VEN",22
20,1980,"VIE",31
20,1980,"YUG",72
20,1980,"ZAM",25
20,1980,"ZIM",28
21,1984,"AHO",9
21,1984,"ALG",19
21,1984,"AND",2
21,1984,"ANT",15
21,1984,"ARG",70
21,1984,"AUS",165
21,1984,"AUT",85
21,1984,"BAH",20
21,1984,"BAN",1
21,1984,"BAR",15
21,1984,"BEL",63
21,1984,"BEN",3
21,1984,"BER",11
21,1984,"BHU",6
21,1984,"BIZ",10
21,1984,"BOL",11
21,1984,"BOT",7
21,1984,"BRA",78
21,1984,"BRN",11
21,1984,"CAF",3
21,1984,"CAN",270
21,1984,"CAY",8
21,1984,"CGO",10
21,1984,"CHA",3
21,1984,"CHI",27
21,1984,"CHN",143
21,1984,"CIV",14
21,1984,"CMR",33
21,1984,"COD",8
21,1984,"COL",39
21,1984,"CRC",12
21,1984,"CYP",10
21,1984,"DEN",39
21,1984,"DJI",3
21,1984,"DOM",21
21,1984,"ECU",11
21,1984,"EGY",82
21,1984,"ESA",10
21,1984,"ESP",124
21,1984,"FIJ",14
21,1984,"FIN",88
21,1984,"FRA",189
21,1984,"FRG",258
21,1984,"GAB",4
21,1984,"GAM",9
21,1984,"GBR",286
21,1984,"GEQ",4
21,1984,"GHA",20
21,1984,"GRE",50
21,1984,"GRN",7
21,1984,"GUA",26
21,1984,"GUI",1
21,1984,"GUY",10
21,1984,"HAI",4
21,1984,"HKG",52
21,1984,"HON",12
21,1984,"INA",16
21,1984,"IND",33
21,1984,"IRL",43
21,1984,"IRQ",9
21,1984,"ISL",15
21,1984,"ISR",31
21,1984,"ISV",30
21,1984,"ITA",197
21,1984,"IVB",7
21,1984,"JAM",45
21,1984,"JOR",13
21,1984,"JPN",186
21,1984,"KEN",45
21,1984,"KOR",119
21,1984,"KSA",24
21,1984,"KUW",25
21,1984,"LBN",22
21,1984,"LBR",6
21,1984,"LES",4
21,1984,"LIE",7
21,1984,"LUX",5
21,1984,"MAD",5
21,1984,"MAR",21
21,1984,"MAS",6
21,1984,"MAW",16
21,1984,"MEX",102
21,1984,"MLI",4
21,1984,"MLT",7
21,1984,"MON",8
21,1984,"MOZ",9
21,1984,"MRI",4
21,1984,"MTN",2
21,1984,"MYA",1
21,1984,"NCA",6
21,1984,"NED",85
21,1984,"NEP",11
21,1984,"NGR",29
21,1984,"NIG",4
21,1984,"NOR",76
21,1984,"NZL",82
21,1984,"OMA",17
21,1984,"PAK",13
21,1984,"PAN",8
21,1984,"PAR",16
21,1984,"PER",26
21,1984,"PHI",20
21,1984,"PNG",7
21,1984,"POR",38
21,1984,"PUR",47
21,1984,"QAT",10
21,1984,"ROU",85
21,1984,"RWA",3
21,1984,"SAM",8
21,1984,"SEN",22
21,1984,"SEY",9
21,1984,"SGP",7
21,1984,"SLE",7
21,1984,"SMR",19
21,1984,"SOL",3
21,1984,"SOM",7
21,1984,"SRI",3
21,1984,"SUD",7
21,1984,"SUI",114
21,1984,"SUR",5
21,1984,"SWE",153
21,1984,"SWZ",8
21,1984,"SYR",9
21,1984,"TAN",19
21,1984,"TGA",7
21,1984,"THA",34
21,1984,"TOG",6
21,1984,"TPE",39
21,1984,"TTO",14
21,1984,"TUN",12
21,1984,"TUR",47
21,1984,"UAE",8
21,1984,"UGA",27
21,1984,"URU",6
21,1984,"USA",363
21,1984,"VEN",28
21,1984,"YAR",2
21,1984,"YUG",62
21,1984,"ZAM",16
21,1984,"ZIM",16
22,1988,"AFG",5
22,1988,"AHO",3
22,1988,"ALG",31
22,1988,"AND",3
22,1988,"ANG",25
22,1988,"ANT",16
22,1988,"ARG",52
22,1988,"ARU",9
22,1988,"ASA",6
22,1988,"AUS",170
22,1988,"AUT",79
22,1988,"BAH",15
22,1988,"BAN",7
22,1988,"BAR",17
22,1988,"BEL",58
22,1988,"BEN",5
22,1988,"BER",11
22,1988,"BHU",4
22,1988,"BIZ",10
22,1988,"BOL",7
22,1988,"BOT",8
22,1988,"BRA",109
22,1988,"BRN",12
22,1988,"BUL",122
22,1988,"BUR",6
22,1988,"CAF",4
22,1988,"CAN",267
22,1988,"CAY",6
22,1988,"CGO",5
22,1988,"CHA",6
22,1988,"CHI",16
22,1988,"CHN",213
22,1988,"CIV",12
22,1988,"CMR",15
22,1988,"COD",16
22,1988,"COK",7
22,1988,"COL",38
22,1988,"CRC",18
22,1988,"CYP",9
22,1988,"DEN",85
22,1988,"DJI",6
22,1988,"DOM",17
22,1988,"ECU",16
22,1988,"EGY",45
22,1988,"ESA",6
22,1988,"ESP",171
22,1988,"FIJ",21
22,1988,"FIN",80
22,1988,"FRA",237
22,1988,"FRG",267
22,1988,"GAB",3
22,1988,"GAM",6
22,1988,"GBR",289
22,1988,"GDR",192
22,1988,"GEQ",6
22,1988,"GHA",13
22,1988,"GRE",35
22,1988,"GRN",6
22,1988,"GUA",12
22,1988,"GUI",6
22,1988,"GUM",19
22,1988,"GUY",8
22,1988,"HAI",4
22,1988,"HKG",53
22,1988,"HON",8
22,1988,"HUN",155
22,1988,"INA",31
22,1988,"IND",32
22,1988,"IRI",26
22,1988,"IRL",55
22,1988,"IRQ",12
22,1988,"ISL",17
22,1988,"ISR",18
22,1988,"ISV",27
22,1988,"ITA",187
22,1988,"IVB",3
22,1988,"JAM",30
22,1988,"JOR",9
22,1988,"JPN",222
22,1988,"KEN",60
22,1988,"KOR",289
22,1988,"KSA",14
22,1988,"KUW",27
22,1988,"LAO",3
22,1988,"LBA",6
22,1988,"LBN",21
22,1988,"LBR",8
22,1988,"LES",6
22,1988,"LIE",12
22,1988,"LUX",8
22,1988,"MAR",28
22,1988,"MAS",15
22,1988,"MAW",16
22,1988,"MDV",5
22,1988,"MEX",92
22,1988,"MGL",29
22,1988,"MLI",6
22,1988,"MLT",6
22,1988,"MON",9
22,1988,"MOZ",8
22,1988,"MRI",9
22,1988,"MTN",6
22,1988,"MYA",2
22,1988,"NED",109
22,1988,"NEP",18
22,1988,"NGR",50
22,1988,"NIG",8
22,1988,"NOR",45
22,1988,"NZL",70
22,1988,"OMA",9
22,1988,"PAK",14
22,1988,"PAN",6
22,1988,"PAR",11
22,1988,"PER",10
22,1988,"PHI",34
22,1988,"PNG",11
22,1988,"POL",133
22,1988,"POR",62
22,1988,"PUR",38
22,1988,"QAT",11
22,1988,"ROU",53
22,1988,"RWA",6
22,1988,"SAM",11
22,1988,"SEN",23
22,1988,"SGP",10
22,1988,"SLE",14
22,1988,"SMR",11
22,1988,"SOL",5
22,1988,"SOM",5
22,1988,"SRI",6
22,1988,"SUD",8
22,1988,"SUI",94
22,1988,"SUR",6
22,1988,"SWE",138
22,1988,"SWZ",12
22,1988,"SYR",13
22,1988,"TAN",10
22,1988,"TCH",112
22,1988,"TGA",5
22,1988,"THA",12
22,1988,"TOG",6
22,1988,"TPE",78
22,1988,"TTO",6
22,1988,"TUN",12
22,1988,"TUR",51
22,1988,"UAE",13
22,1988,"UGA",25
22,1988,"URS",317
22,1988,"URU",12
22,1988,"USA",387
22,1988,"VAN",6
22,1988,"VEN",18
22,1988,"VIE",9
22,1988,"VIN",8
22,1988,"YAR",8
22,1988,"YMD",5
22,1988,"YUG",75
22,1988,"ZAM",13
22,1988,"ZIM",31
23,1992,"AHO",4
23,1992,"ALB",7
23,1992,"ALG",27
23,1992,"AND",7
23,1992,"ANG",18
23,1992,"ANT",12
23,1992,"ARG",65
23,1992,"ARU",5
23,1992,"ASA",3
23,1992,"AUS",186
23,1992,"AUT",80
23,1992,"BAH",13
23,1992,"BAN",6
23,1992,"BAR",14
23,1992,"BEL",65
23,1992,"BEN",6
23,1992,"BER",16
23,1992,"BHU",8
23,1992,"BIH",10
23,1992,"BIZ",11
23,1992,"BOL",12
23,1992,"BOT",6
23,1992,"BRA",120
23,1992,"BRN",11
23,1992,"BUL",129
23,1992,"BUR",4
23,1992,"CAF",15
23,1992,"CAN",253
23,1992,"CAY",8
23,1992,"CGO",6
23,1992,"CHA",6
23,1992,"CHI",15
23,1992,"CHN",193
23,1992,"CIV",11
23,1992,"CMR",9
23,1992,"COD",16
23,1992,"COK",2
23,1992,"COL",31
23,1992,"CRC",16
23,1992,"CRO",24
23,1992,"CUB",108
23,1992,"CYP",16
23,1992,"DEN",77
23,1992,"DJI",8
23,1992,"DOM",13
23,1992,"ECU",13
23,1992,"EGY",34
23,1992,"ESA",4
23,1992,"ESP",261
23,1992,"EST",33
23,1992,"ETH",19
23,1992,"EUN",340
23,1992,"FIJ",16
23,1992,"FIN",86
23,1992,"FRA",276
23,1992,"GAB",5
23,1992,"GAM",4
23,1992,"GBR",294
23,1992,"GEQ",7
23,1992,"GER",338
23,1992,"GHA",18
23,1992,"GRE",55
23,1992,"GRN",4
23,1992,"GUA",17
23,1992,"GUI",8
23,1992,"GUM",24
23,1992,"GUY",6
23,1992,"HAI",7
23,1992,"HKG",39
23,1992,"HON",10
23,1992,"HUN",187
23,1992,"INA",41
23,1992,"IND",40
23,1992,"IOA",59
23,1992,"IRI",41
23,1992,"IRL",57
23,1992,"IRQ",8
23,1992,"ISL",15
23,1992,"ISR",28
23,1992,"ISV",22
23,1992,"ITA",215
23,1992,"IVB",2
23,1992,"JAM",33
23,1992,"JOR",7
23,1992,"JPN",207
23,1992,"KEN",49
23,1992,"KOR",161
23,1992,"KSA",10
23,1992,"KUW",17
23,1992,"LAO",6
23,1992,"LAT",35
23,1992,"LBA",5
23,1992,"LBN",12
23,1992,"LES",6
23,1992,"LIE",7
23,1992,"LTU",32
23,1992,"LUX",6
23,1992,"MAD",14
23,1992,"MAR",31
23,1992,"MAS",10
23,1992,"MAW",4
23,1992,"MDV",7
23,1992,"MEX",97
23,1992,"MGL",33
23,1992,"MLI",5
23,1992,"MLT",6
23,1992,"MON",2
23,1992,"MOZ",6
23,1992,"MRI",12
23,1992,"MTN",6
23,1992,"MYA",4
23,1992,"NAM",6
23,1992,"NCA",8
23,1992,"NED",127
23,1992,"NEP",3
23,1992,"NGR",41
23,1992,"NIG",3
23,1992,"NOR",57
23,1992,"NZL",92
23,1992,"OMA",5
23,1992,"PAK",11
23,1992,"PAN",5
23,1992,"PAR",10
23,1992,"PER",16
23,1992,"PHI",29
23,1992,"PNG",14
23,1992,"POL",169
23,1992,"POR",79
23,1992,"PRK",66
23,1992,"PUR",47
23,1992,"QAT",10
23,1992,"ROU",133
23,1992,"RSA",85
23,1992,"RWA",10
23,1992,"SAM",5
23,1992,"SEN",19
23,1992,"SEY",11
23,1992,"SGP",14
23,1992,"SLE",9
23,1992,"SLO",28
23,1992,"SMR",15
23,1992,"SOL",1
23,1992,"SRI",11
23,1992,"SUD",6
23,1992,"SUI",98
23,1992,"SUR",6
23,1992,"SWE",145
23,1992,"SWZ",6
23,1992,"SYR",9
23,1992,"TAN",9
23,1992,"TCH",133
23,1992,"TGA",5
23,1992,"THA",39
23,1992,"TOG",5
23,1992,"TPE",19
23,1992,"TTO",8
23,1992,"TUN",15
23,1992,"TUR",49
23,1992,"UAE",17
23,1992,"UGA",8
23,1992,"URU",16
23,1992,"USA",403
23,1992,"VAN",6
23,1992,"VEN",21
23,1992,"VIE",7
23,1992,"VIN",6
23,1992,"YEM",9
23,1992,"ZAM",9
23,1992,"ZIM",17
24,1996,"AFG",2
24,1996,"AHO",6
24,1996,"ALB",7
24,1996,"ALG",31
24,1996,"AND",7
24,1996,"ANG",6
24,1996,"ANT",8
24,1996,"ARG",94
24,1996,"ARM",32
24,1996,"ARU",3
24,1996,"ASA",6
24,1996,"AUS",264
24,1996,"AUT",64
24,1996,"AZE",23
24,1996,"BAH",23
24,1996,"BAN",4
24,1996,"BAR",13
24,1996,"BDI",7
24,1996,"BEL",61
24,1996,"BEN",4
24,1996,"BER",8
24,1996,"BHU",2
24,1996,"BIH",9
24,1996,"BIZ",5
24,1996,"BLR",142
24,1996,"BOL",8
24,1996,"BOT",4
24,1996,"BRA",115
24,1996,"BRN",3
24,1996,"BRU",1
24,1996,"BUL",93
24,1996,"BUR",6
24,1996,"CAF",5
24,1996,"CAM",5
24,1996,"CAN",229
24,1996,"CAY",7
24,1996,"CGO",5
24,1996,"CHA",4
24,1996,"CHI",17
24,1996,"CHN",200
24,1996,"CIV",9
24,1996,"CMR",12
24,1996,"COD",3
24,1996,"COK",3
24,1996,"COL",47
24,1996,"COM",4
24,1996,"CPV",4
24,1996,"CRC",11
24,1996,"CRO",45
24,1996,"CUB",104
24,1996,"CYP",16
24,1996,"CZE",109
24,1996,"DEN",67
24,1996,"DJI",5
24,1996,"DMA",6
24,1996,"DOM",16
24,1996,"ECU",19
24,1996,"EGY",14
24,1996,"ESA",8
24,1996,"ESP",198
24,1996,"EST",43
24,1996,"ETH",18
24,1996,"FIJ",14
24,1996,"FIN",75
24,1996,"FRA",235
24,1996,"GAB",6
24,1996,"GAM",6
24,1996,"GBR",223
24,1996,"GBS",3
24,1996,"GEO",33
24,1996,"GEQ",5
24,1996,"GER",320
24,1996,"GHA",16
24,1996,"GRE",93
24,1996,"GRN",2
24,1996,"GUA",26
24,1996,"GUI",5
24,1996,"GUM",8
24,1996,"GUY",6
24,1996,"HAI",7
24,1996,"HKG",21
24,1996,"HON",7
24,1996,"HUN",163
24,1996,"INA",28
24,1996,"IND",32
24,1996,"IRI",18
24,1996,"IRL",68
24,1996,"IRQ",3
24,1996,"ISL",9
24,1996,"ISR",25
24,1996,"ISV",10
24,1996,"ITA",226
24,1996,"IVB",6
24,1996,"JAM",44
24,1996,"JOR",5
24,1996,"JPN",199
24,1996,"KAZ",99
24,1996,"KEN",50
24,1996,"KGZ",36
24,1996,"KOR",181
24,1996,"KSA",15
24,1996,"KUW",14
24,1996,"LAO",2
24,1996,"LAT",46
24,1996,"LBA",5
24,1996,"LBN",1
24,1996,"LBR",4
24,1996,"LCA",5
24,1996,"LES",5
24,1996,"LIE",2
24,1996,"LTU",50
24,1996,"LUX",6
24,1996,"MAD",10
24,1996,"MAR",34
24,1996,"MAS",19
24,1996,"MAW",2
24,1996,"MDA",40
24,1996,"MDV",6
24,1996,"MEX",77
24,1996,"MGL",16
24,1996,"MKD",11
24,1996,"MLI",3
24,1996,"MLT",7
24,1996,"MON",3
24,1996,"MOZ",4
24,1996,"MRI",25
24,1996,"MTN",4
24,1996,"MYA",3
24,1996,"NAM",8
24,1996,"NCA",7
24,1996,"NED",110
24,1996,"NEP",6
24,1996,"NGR",53
24,1996,"NIG",3
24,1996,"NOR",54
24,1996,"NRU",3
24,1996,"NZL",80
24,1996,"OMA",4
24,1996,"PAK",9
24,1996,"PAN",7
24,1996,"PAR",7
24,1996,"PER",20
24,1996,"PHI",12
24,1996,"PLE",1
24,1996,"PNG",11
24,1996,"POL",138
24,1996,"POR",82
24,1996,"PRK",25
24,1996,"PUR",43
24,1996,"QAT",10
24,1996,"ROU",136
24,1996,"RSA",66
24,1996,"RUS",300
24,1996,"RWA",4
24,1996,"SAM",5
24,1996,"SCG",35
24,1996,"SEN",9
24,1996,"SEY",9
24,1996,"SGP",15
24,1996,"SKN",5
24,1996,"SLE",9
24,1996,"SLO",32
24,1996,"SMR",7
24,1996,"SOL",4
24,1996,"SOM",4
24,1996,"SRI",9
24,1996,"STP",2
24,1996,"SUD",4
24,1996,"SUI",95
24,1996,"SUR",7
24,1996,"SVK",67
24,1996,"SWE",130
24,1996,"SWZ",6
24,1996,"SYR",7
24,1996,"TAN",7
24,1996,"TGA",5
24,1996,"THA",28
24,1996,"TJK",8
24,1996,"TKM",7
24,1996,"TOG",4
24,1996,"TPE",62
24,1996,"TTO",12
24,1996,"TUN",24
24,1996,"TUR",53
24,1996,"UAE",4
24,1996,"UGA",11
24,1996,"UKR",177
24,1996,"URU",14
24,1996,"USA",406
24,1996,"UZB",67
24,1996,"VAN",4
24,1996,"VEN",39
24,1996,"VIE",6
24,1996,"VIN",6
24,1996,"YEM",5
24,1996,"ZAM",8
24,1996,"ZIM",15
25,2000,"AHO",8
25,2000,"ALB",4
25,2000,"ALG",46
25,2000,"AND",5
25,2000,"ANG",7
25,2000,"ANT",3
25,2000,"ARG",91
25,2000,"ARM",25
25,2000,"ARU",5
25,2000,"ASA",4
25,2000,"AUS",364
25,2000,"AUT",72
25,2000,"AZE",31
25,2000,"BAH",22
25,2000,"BAN",5
25,2000,"BAR",17
25,2000,"BDI",6
25,2000,"BEL",67
25,2000,"BEN",4
25,2000,"BER",5
25,2000,"BHU",2
25,2000,"BIH",9
25,2000,"BIZ",2
25,2000,"BLR",126
25,2000,"BOL",5
25,2000,"BOT",5
25,2000,"BRA",104
25,2000,"BRN",4
25,2000,"BRU",2
25,2000,"BUL",85
25,2000,"BUR",4
25,2000,"CAF",3
25,2000,"CAM",4
25,2000,"CAN",204
25,2000,"CAY",3
25,2000,"CGO",5
25,2000,"CHA",2
25,2000,"CHI",31
25,2000,"CHN",198
25,2000,"CIV",11
25,2000,"CMR",14
25,2000,"COD",2
25,2000,"COK",2
25,2000,"COL",41
25,2000,"COM",2
25,2000,"CPV",2
25,2000,"CRC",7
25,2000,"CRO",54
25,2000,"CUB",145
25,2000,"CYP",20
25,2000,"CZE",96
25,2000,"DEN",61
25,2000,"DJI",2
25,2000,"DMA",4
25,2000,"DOM",13
25,2000,"ECU",10
25,2000,"EGY",60
25,2000,"ERI",3
25,2000,"ESA",8
25,2000,"ESP",206
25,2000,"EST",31
25,2000,"ETH",27
25,2000,"FIJ",7
25,2000,"FIN",67
25,2000,"FRA",251
25,2000,"FSM",5
25,2000,"GAB",5
25,2000,"GAM",2
25,2000,"GBR",237
25,2000,"GBS",3
25,2000,"GEO",37
25,2000,"GEQ",4
25,2000,"GER",310
25,2000,"GHA",17
25,2000,"GRE",118
25,2000,"GRN",3
25,2000,"GUA",13
25,2000,"GUI",6
25,2000,"GUM",7
25,2000,"GUY",4
25,2000,"HAI",5
25,2000,"HKG",32
25,2000,"HON",4
25,2000,"HUN",148
25,2000,"INA",36
25,2000,"IND",39
25,2000,"IOA",4
25,2000,"IRI",35
25,2000,"IRL",51
25,2000,"IRQ",4
25,2000,"ISL",18
25,2000,"ISR",35
25,2000,"ISV",9
25,2000,"ITA",217
25,2000,"IVB",1
25,2000,"JAM",43
25,2000,"JOR",8
25,2000,"JPN",190
25,2000,"KAZ",107
25,2000,"KEN",44
25,2000,"KGZ",50
25,2000,"KOR",149
25,2000,"KSA",17
25,2000,"KUW",12
25,2000,"LAO",3
25,2000,"LAT",45
25,2000,"LBA",3
25,2000,"LBN",6
25,2000,"LBR",6
25,2000,"LCA",5
25,2000,"LES",6
25,2000,"LIE",2
25,2000,"LTU",48
25,2000,"LUX",7
25,2000,"MAD",10
25,2000,"MAR",39
25,2000,"MAS",23
25,2000,"MAW",2
25,2000,"MDA",34
25,2000,"MDV",4
25,2000,"MEX",77
25,2000,"MGL",20
25,2000,"MKD",10
25,2000,"MLI",5
25,2000,"MLT",7
25,2000,"MON",4
25,2000,"MOZ",5
25,2000,"MRI",19
25,2000,"MTN",2
25,2000,"MYA",7
25,2000,"NAM",11
25,2000,"NCA",6
25,2000,"NED",115
25,2000,"NEP",5
25,2000,"NGR",49
25,2000,"NIG",4
25,2000,"NOR",54
25,2000,"NRU",3
25,2000,"NZL",84
25,2000,"OMA",4
25,2000,"PAK",11
25,2000,"PAN",6
25,2000,"PAR",5
25,2000,"PER",11
25,2000,"PHI",20
25,2000,"PLE",2
25,2000,"PLW",5
25,2000,"PNG",5
25,2000,"POL",142
25,2000,"POR",56
25,2000,"PRK",30
25,2000,"PUR",22
25,2000,"QAT",16
25,2000,"ROU",113
25,2000,"RSA",73
25,2000,"RUS",323
25,2000,"RWA",5
25,2000,"SAM",5
25,2000,"SCG",47
25,2000,"SEN",15
25,2000,"SEY",9
25,2000,"SGP",14
25,2000,"SKN",2
25,2000,"SLE",3
25,2000,"SLO",46
25,2000,"SMR",4
25,2000,"SOL",2
25,2000,"SOM",2
25,2000,"SRI",14
25,2000,"STP",2
25,2000,"SUD",3
25,2000,"SUI",95
25,2000,"SUR",4
25,2000,"SVK",66
25,2000,"SWE",113
25,2000,"SWZ",6
25,2000,"SYR",8
25,2000,"TAN",4
25,2000,"TGA",3
25,2000,"THA",43
25,2000,"TJK",4
25,2000,"TKM",8
25,2000,"TOG",3
25,2000,"TPE",54
25,2000,"TTO",17
25,2000,"TUN",34
25,2000,"TUR",60
25,2000,"UAE",4
25,2000,"UGA",13
25,2000,"UKR",224
25,2000,"URU",15
25,2000,"USA",396
25,2000,"UZB",63
25,2000,"VAN",3
25,2000,"VEN",45
25,2000,"VIE",7
25,2000,"VIN",4
25,2000,"YEM",2
25,2000,"ZAM",8
25,2000,"ZIM",18
26,2004,"AFG",5
26,2004,"AHO",3
26,2004,"ALB",7
26,2004,"ALG",63
26,2004,"AND",6
26,2004,"ANG",6
26,2004,"ANT",5
26,2004,"ARG",80
26,2004,"ARM",18
26,2004,"ARU",4
26,2004,"ASA",3
26,2004,"AUS",268
26,2004,"AUT",67
26,2004,"AZE",37
26,2004,"BAH",17
26,2004,"BAN",4
26,2004,"BAR",10
26,2004,"BDI",7
26,2004,"BEL",49
26,2004,"BEN",4
26,2004,"BER",7
26,2004,"BHU",2
26,2004,"BIH",9
26,2004,"BIZ",2
26,2004,"BLR",130
