"edition_id","year","code","participants"
26,2004,"BOL",7
26,2004,"BOT",8
26,2004,"BRA",149
26,2004,"BRN",10
26,2004,"BRU",1
26,2004,"BUL",85
26,2004,"BUR",5
26,2004,"CAF",4
26,2004,"CAM",4
26,2004,"CAN",177
26,2004,"CAY",5
26,2004,"CGO",6
26,2004,"CHA",2
26,2004,"CHI",23
26,2004,"CHN",261
26,2004,"CIV",5
26,2004,"CMR",17
26,2004,"COD",5
26,2004,"COK",3
26,2004,"COL",52
26,2004,"COM",3
26,2004,"CPV",3
26,2004,"CRC",7
26,2004,"CRO",52
26,2004,"CUB",109
26,2004,"CYP",20
26,2004,"CZE",115
26,2004,"DEN",61
26,2004,"DMA",2
26,2004,"DOM",22
26,2004,"ECU",16
26,2004,"EGY",55
26,2004,"ERI",4
26,2004,"ESA",7
26,2004,"ESP",196
26,2004,"EST",38
26,2004,"ETH",26
26,2004,"FIJ",8
26,2004,"FIN",53
26,2004,"FRA",247
26,2004,"FSM",5
26,2004,"GAB",5
26,2004,"GAM",2
26,2004,"GBR",210
26,2004,"GBS",3
26,2004,"GEO",33
26,2004,"GEQ",2
26,2004,"GER",308
26,2004,"GHA",11
26,2004,"GRE",238
26,2004,"GRN",5
26,2004,"GUA",18
26,2004,"GUI",3
26,2004,"GUM",4
26,2004,"GUY",4
26,2004,"HAI",8
26,2004,"HKG",30
26,2004,"HON",5
26,2004,"HUN",151
26,2004,"INA",29
26,2004,"IND",54
26,2004,"IRI",37
26,2004,"IRL",41
26,2004,"IRQ",8
26,2004,"ISL",12
26,2004,"ISR",32
26,2004,"ISV",6
26,2004,"ITA",215
26,2004,"IVB",1
26,2004,"JAM",43
26,2004,"JOR",8
26,2004,"JPN",194
26,2004,"KAZ",92
26,2004,"KEN",35
26,2004,"KGZ",29
26,2004,"KIR",3
26,2004,"KOR",165
26,2004,"KSA",17
26,2004,"KUW",11
26,2004,"LAO",5
26,2004,"LAT",32
26,2004,"LBA",8
26,2004,"LBN",5
26,2004,"LBR",2
26,2004,"LCA",2
26,2004,"LES",3
26,2004,"LIE",1
26,2004,"LTU",45
26,2004,"LUX",11
26,2004,"MAD",9
26,2004,"MAR",42
26,2004,"MAS",22
26,2004,"MAW",4
26,2004,"MDA",33
26,2004,"MDV",4
26,2004,"MEX",78
26,2004,"MGL",20
26,2004,"MKD",10
26,2004,"MLI",6
26,2004,"MLT",7
26,2004,"MON",3
26,2004,"MOZ",4
26,2004,"MRI",9
26,2004,"MTN",2
26,2004,"MYA",2
26,2004,"NAM",8
26,2004,"NCA",5
26,2004,"NED",110
26,2004,"NEP",6
26,2004,"NGR",35
26,2004,"NIG",4
26,2004,"NOR",39
26,2004,"NRU",3
26,2004,"NZL",86
26,2004,"OMA",2
26,2004,"PAK",11
26,2004,"PAN",4
26,2004,"PAR",6
26,2004,"PER",12
26,2004,"PHI",16
26,2004,"PLE",3
26,2004,"PLW",4
26,2004,"PNG",4
26,2004,"POL",149
26,2004,"POR",60
26,2004,"PRK",38
26,2004,"PUR",29
26,2004,"QAT",15
26,2004,"ROU",96
26,2004,"RSA",73
26,2004,"RUS",344
26,2004,"RWA",5
26,2004,"SAM",3
26,2004,"SCG",33
26,2004,"SEN",15
26,2004,"SEY",9
26,2004,"SGP",16
26,2004,"SKN",2
26,2004,"SLE",2
26,2004,"SLO",58
26,2004,"SMR",5
26,2004,"SOL",2
26,2004,"SOM",2
26,2004,"SRI",7
26,2004,"STP",2
26,2004,"SUD",5
26,2004,"SUI",87
26,2004,"SUR",4
26,2004,"SVK",57
26,2004,"SWE",94
26,2004,"SWZ",3
26,2004,"SYR",6
26,2004,"TAN",8
26,2004,"TGA",5
26,2004,"THA",40
26,2004,"TJK",9
26,2004,"TKM",9
26,2004,"TLS",2
26,2004,"TOG",3
26,2004,"TPE",53
26,2004,"TTO",17
26,2004,"TUN",31
26,2004,"TUR",65
26,2004,"UAE",4
26,2004,"UGA",11
26,2004,"UKR",204
26,2004,"URU",14
26,2004,"USA",377
26,2004,"UZB",68
26,2004,"VAN",2
26,2004,"VEN",48
26,2004,"VIE",10
26,2004,"VIN",3
26,2004,"YEM",3
26,2004,"ZAM",6
26,2004,"ZIM",11
53,2008,"AFG",4
53,2008,"AHO",3
53,2008,"ALB",11
53,2008,"ALG",48
53,2008,"AND",5
53,2008,"ANG",7
53,2008,"ANT",5
53,2008,"ARG",73
53,2008,"ARM",26
53,2008,"ARU",2
53,2008,"ASA",4
53,2008,"AUS",268
53,2008,"AUT",61
53,2008,"AZE",41
53,2008,"BAH",23
53,2008,"BAN",5
53,2008,"BAR",8
53,2008,"BDI",3
53,2008,"BEL",56
53,2008,"BEN",5
53,2008,"BER",6
53,2008,"BHU",2
53,2008,"BIH",5
53,2008,"BIZ",4
53,2008,"BLR",146
53,2008,"BOL",7
53,2008,"BOT",12
53,2008,"BRA",162
53,2008,"BRN",15
53,2008,"BUL",53
53,2008,"BUR",6
53,2008,"CAF",3
53,2008,"CAM",4
53,2008,"CAN",215
53,2008,"CAY",4
53,2008,"CGO",5
53,2008,"CHA",2
53,2008,"CHI",27
53,2008,"CHN",351
53,2008,"CIV",6
53,2008,"CMR",16
53,2008,"COD",5
53,2008,"COK",4
53,2008,"COL",65
53,2008,"COM",3
53,2008,"CPV",2
53,2008,"CRC",8
53,2008,"CRO",62
53,2008,"CUB",115
53,2008,"CYP",17
53,2008,"CZE",110
53,2008,"DEN",59
53,2008,"DJI",2
53,2008,"DMA",2
53,2008,"DOM",22
53,2008,"ECU",25
53,2008,"EGY",72
53,2008,"ERI",10
53,2008,"ESA",11
53,2008,"ESP",186
53,2008,"EST",43
53,2008,"ETH",28
53,2008,"FIJ",6
53,2008,"FIN",54
53,2008,"FRA",257
53,2008,"FSM",5
53,2008,"GAB",4
53,2008,"GAM",3
53,2008,"GBR",238
53,2008,"GBS",3
53,2008,"GEO",33
53,2008,"GEQ",3
53,2008,"GER",260
53,2008,"GHA",9
53,2008,"GRE",98
53,2008,"GRN",9
53,2008,"GUA",12
53,2008,"GUI",5
53,2008,"GUM",6
53,2008,"GUY",4
53,2008,"HAI",7
53,2008,"HKG",42
53,2008,"HON",7
53,2008,"HUN",129
53,2008,"INA",24
53,2008,"IND",50
53,2008,"IRI",49
53,2008,"IRL",47
53,2008,"IRQ",3
53,2008,"ISL",14
53,2008,"ISR",37
53,2008,"ISV",7
53,2008,"ITA",242
53,2008,"IVB",2
53,2008,"JAM",46
53,2008,"JOR",7
53,2008,"JPN",216
53,2008,"KAZ",103
53,2008,"KEN",46
53,2008,"KGZ",20
53,2008,"KIR",2
53,2008,"KOR",161
53,2008,"KSA",15
53,2008,"KUW",8
53,2008,"LAO",4
53,2008,"LAT",36
53,2008,"LBA",7
53,2008,"LBN",7
53,2008,"LBR",3
53,2008,"LCA",4
53,2008,"LES",5
53,2008,"LIE",2
53,2008,"LTU",58
53,2008,"LUX",13
53,2008,"MAD",6
53,2008,"MAR",47
53,2008,"MAS",36
53,2008,"MAW",4
53,2008,"MDA",29
53,2008,"MDV",4
53,2008,"MEX",82
53,2008,"MGL",28
53,2008,"MHL",5
53,2008,"MKD",7
53,2008,"MLI",6
53,2008,"MLT",6
53,2008,"MNE",7
53,2008,"MON",5
53,2008,"MOZ",4
53,2008,"MRI",12
53,2008,"MTN",2
53,2008,"MYA",8
53,2008,"NAM",10
53,2008,"NCA",6
53,2008,"NED",110
53,2008,"NEP",8
53,2008,"NGR",44
53,2008,"NIG",5
53,2008,"NOR",49
53,2008,"NRU",1
53,2008,"NZL",90
53,2008,"OMA",4
53,2008,"PAK",6
53,2008,"PAN",5
53,2008,"PAR",7
53,2008,"PER",13
53,2008,"PHI",19
53,2008,"PLE",4
53,2008,"PLW",5
53,2008,"PNG",7
53,2008,"POL",193
53,2008,"POR",73
53,2008,"PRK",45
53,2008,"PUR",22
53,2008,"QAT",20
53,2008,"ROU",83
53,2008,"RSA",96
53,2008,"RUS",357
53,2008,"RWA",4
53,2008,"SAM",6
53,2008,"SEN",15
53,2008,"SEY",8
53,2008,"SGP",27
53,2008,"SKN",4
53,2008,"SLE",3
53,2008,"SLO",53
53,2008,"SMR",4
53,2008,"SOL",3
53,2008,"SOM",2
53,2008,"SRB",40
53,2008,"SRI",9
53,2008,"STP",3
53,2008,"SUD",9
53,2008,"SUI",76
53,2008,"SUR",4
53,2008,"SVK",52
53,2008,"SWE",97
53,2008,"SWZ",4
53,2008,"SYR",8
53,2008,"TAN",10
53,2008,"TGA",3
53,2008,"THA",42
53,2008,"TJK",15
53,2008,"TKM",10
53,2008,"TLS",2
53,2008,"TOG",4
53,2008,"TPE",50
53,2008,"TTO",24
53,2008,"TUN",29
53,2008,"TUR",67
53,2008,"TUV",3
53,2008,"UAE",8
53,2008,"UGA",11
53,2008,"UKR",233
53,2008,"URU",11
53,2008,"USA",389
53,2008,"UZB",56
53,2008,"VAN",3
53,2008,"VEN",74
53,2008,"VIE",21
53,2008,"VIN",2
53,2008,"YEM",5
53,2008,"ZAM",8
53,2008,"ZIM",13
54,2012,"AFG",6
54,2012,"ALB",9
54,2012,"ALG",28
54,2012,"AND",6
54,2012,"ANG",11
54,2012,"ANT",4
54,2012,"ARG",63
54,2012,"ARM",24
54,2012,"ARU",4
54,2012,"ASA",5
54,2012,"AUS",254
54,2012,"AUT",62
54,2012,"AZE",51
54,2012,"BAH",21
54,2012,"BAN",5
54,2012,"BAR",6
54,2012,"BDI",6
54,2012,"BEL",79
54,2012,"BEN",5
54,2012,"BER",7
54,2012,"BHU",2
54,2012,"BIH",6
54,2012,"BIZ",3
54,2012,"BLR",128
54,2012,"BOL",5
54,2012,"BOT",4
54,2012,"BRA",153
54,2012,"BRN",12
54,2012,"BRU",3
54,2012,"BUL",47
54,2012,"BUR",5
54,2012,"CAF",6
54,2012,"CAM",6
54,2012,"CAN",209
54,2012,"CAY",5
54,2012,"CGO",7
54,2012,"CHA",2
54,2012,"CHI",35
54,2012,"CHN",276
54,2012,"CIV",9
54,2012,"CMR",16
54,2012,"COD",4
54,2012,"COK",8
54,2012,"COL",81
54,2012,"COM",3
54,2012,"CPV",3
54,2012,"CRC",11
54,2012,"CRO",53
54,2012,"CUB",100
54,2012,"CYP",13
54,2012,"CZE",105
54,2012,"DEN",74
54,2012,"DJI",5
54,2012,"DMA",2
54,2012,"DOM",21
54,2012,"ECU",36
54,2012,"EGY",89
54,2012,"ERI",12
54,2012,"ESA",10
54,2012,"ESP",163
54,2012,"EST",28
54,2012,"ETH",34
54,2012,"FIJ",9
54,2012,"FIN",52
54,2012,"FRA",236
54,2012,"FSM",6
54,2012,"GAB",7
54,2012,"GAM",2
54,2012,"GBR",320
54,2012,"GBS",4
54,2012,"GEO",35
54,2012,"GEQ",2
54,2012,"GER",286
54,2012,"GHA",9
54,2012,"GRE",74
54,2012,"GRN",9
54,2012,"GUA",19
54,2012,"GUI",4
54,2012,"GUM",8
54,2012,"GUY",6
54,2012,"HAI",5
54,2012,"HKG",36
54,2012,"HON",10
54,2012,"HUN",112
54,2012,"INA",19
54,2012,"IND",64
54,2012,"IOA",4
54,2012,"IRI",53
54,2012,"IRL",60
54,2012,"IRQ",8
54,2012,"ISL",14
54,2012,"ISR",28
54,2012,"ISV",7
54,2012,"ITA",209
54,2012,"IVB",2
54,2012,"JAM",42
54,2012,"JOR",9
54,2012,"JPN",215
54,2012,"KAZ",103
54,2012,"KEN",45
54,2012,"KGZ",14
54,2012,"KIR",3
54,2012,"KOR",156
54,2012,"KSA",19
54,2012,"KUW",10
54,2012,"LAO",3
54,2012,"LAT",41
54,2012,"LBA",4
54,2012,"LBN",10
54,2012,"LBR",4
54,2012,"LCA",4
54,2012,"LES",4
54,2012,"LIE",3
54,2012,"LTU",50
54,2012,"LUX",9
54,2012,"MAD",7
54,2012,"MAR",49
54,2012,"MAS",30
54,2012,"MAW",3
54,2012,"MDA",20
54,2012,"MDV",5
54,2012,"MEX",87
54,2012,"MGL",29
54,2012,"MHL",4
54,2012,"MKD",4
54,2012,"MLI",6
54,2012,"MLT",5
54,2012,"MNE",8
54,2012,"MON",6
54,2012,"MOZ",6
54,2012,"MRI",10
54,2012,"MTN",2
54,2012,"MYA",6
54,2012,"NAM",9
54,2012,"NCA",6
54,2012,"NED",107
54,2012,"NEP",5
54,2012,"NGR",37
54,2012,"NIG",6
54,2012,"NOR",46
54,2012,"NRU",2
54,2012,"NZL",89
54,2012,"OMA",4
54,2012,"PAK",6
54,2012,"PAN",8
54,2012,"PAR",8
54,2012,"PER",16
54,2012,"PHI",11
54,2012,"PLE",5
54,2012,"PLW",5
54,2012,"PNG",8
54,2012,"POL",165
54,2012,"POR",70
54,2012,"PRK",34
54,2012,"PUR",25
54,2012,"QAT",12
54,2012,"ROU",78
54,2012,"RSA",68
54,2012,"RUS",330
54,2012,"RWA",7
54,2012,"SAM",8
54,2012,"SEN",15
54,2012,"SEY",6
54,2012,"SGP",22
54,2012,"SKN",4
54,2012,"SLE",2
54,2012,"SLO",61
54,2012,"SMR",4
54,2012,"SOL",4
54,2012,"SOM",2
54,2012,"SRB",60
54,2012,"SRI",7
54,2012,"STP",2
54,2012,"SUD",6
54,2012,"SUI",71
54,2012,"SUR",5
54,2012,"SVK",46
54,2012,"SWE",85
54,2012,"SWZ",3
54,2012,"SYR",10
54,2012,"TAN",6
54,2012,"TGA",3
54,2012,"THA",35
54,2012,"TJK",16
54,2012,"TKM",10
54,2012,"TLS",2
54,2012,"TOG",6
54,2012,"TPE",44
54,2012,"TTO",25
54,2012,"TUN",48
54,2012,"TUR",87
54,2012,"TUV",3
54,2012,"UAE",9
54,2012,"UGA",15
54,2012,"UKR",214
54,2012,"URU",11
54,2012,"USA",378
54,2012,"UZB",53
54,2012,"VAN",5
54,2012,"VEN",63
54,2012,"VIE",17
54,2012,"VIN",3
54,2012,"YEM",4
54,2012,"ZAM",7
54,2012,"ZIM",7
59,2016,"AFG",3
59,2016,"ALB",6
59,2016,"ALG",47
59,2016,"AND",4
59,2016,"ANG",10
59,2016,"ANT",7
59,2016,"ARG",85
59,2016,"ARM",32
59,2016,"ARU",6
59,2016,"ASA",4
59,2016,"AUS",262
59,2016,"AUT",61
59,2016,"AZE",55
59,2016,"BAH",26
59,2016,"BAN",7
59,2016,"BAR",11
59,2016,"BDI",9
59,2016,"BEL",90
59,2016,"BEN",6
59,2016,"BER",8
59,2016,"BHU",2
59,2016,"BIH",11
59,2016,"BIZ",3
59,2016,"BLR",100
59,2016,"BOL",12
59,2016,"BOT",11
59,2016,"BRA",271
59,2016,"BRN",34
59,2016,"BRU",3
59,2016,"BUL",45
59,2016,"BUR",5
59,2016,"CAF",6
59,2016,"CAM",6
59,2016,"CAN",218
59,2016,"CAY",5
59,2016,"CGO",10
59,2016,"CHA",2
59,2016,"CHI",34
59,2016,"CHN",279
59,2016,"CIV",12
59,2016,"CMR",13
59,2016,"COD",4
59,2016,"COK",9
59,2016,"COL",98
59,2016,"COM",4
59,2016,"CPV",5
59,2016,"CRC",10
59,2016,"CRO",48
59,2016,"CUB",97
59,2016,"CYP",16
59,2016,"CZE",96
59,2016,"DEN",73
59,2016,"DJI",7
59,2016,"DMA",2
59,2016,"DOM",24
59,2016,"ECU",37
59,2016,"EGY",89
59,2016,"EOR",10
59,2016,"ERI",12
59,2016,"ESA",8
59,2016,"ESP",177
59,2016,"EST",42
59,2016,"ETH",38
59,2016,"FIJ",14
59,2016,"FIN",51
59,2016,"FRA",258
59,2016,"FSM",5
59,2016,"GAB",6
59,2016,"GAM",4
59,2016,"GBR",266
59,2016,"GBS",5
59,2016,"GEO",41
59,2016,"GEQ",2
59,2016,"GER",300
59,2016,"GHA",12
59,2016,"GRE",69
59,2016,"GRN",7
59,2016,"GUA",21
59,2016,"GUI",5
59,2016,"GUM",5
59,2016,"GUY",6
59,2016,"HAI",10
59,2016,"HKG",32
59,2016,"HON",8
59,2016,"HUN",128
59,2016,"INA",24
59,2016,"IND",78
59,2016,"IOA",9
59,2016,"IRI",52
59,2016,"IRL",59
59,2016,"IRQ",5
59,2016,"ISL",8
59,2016,"ISR",40
59,2016,"ISV",7
59,2016,"ITA",224
59,2016,"IVB",4
59,2016,"JAM",51
59,2016,"JOR",8
59,2016,"JPN",231
59,2016,"KAZ",99
59,2016,"KEN",58
59,2016,"KGZ",19
59,2016,"KIR",3
59,2016,"KOR",146
59,2016,"KOS",8
59,2016,"KSA",11
59,2016,"LAO",6
59,2016,"LAT",31
59,2016,"LBA",7
59,2016,"LBN",9
59,2016,"LBR",2
59,2016,"LCA",5
59,2016,"LES",8
59,2016,"LIE",3
59,2016,"LTU",49
59,2016,"LUX",10
59,2016,"MAD",6
59,2016,"MAR",49
59,2016,"MAS",32
59,2016,"MAW",5
59,2016,"MDA",24
59,2016,"MDV",4
59,2016,"MEX",97
59,2016,"MGL",43
59,2016,"MHL",5
59,2016,"MKD",6
59,2016,"MLI",6
59,2016,"MLT",7
59,2016,"MNE",9
59,2016,"MON",3
59,2016,"MOZ",7
59,2016,"MRI",11
59,2016,"MTN",2
59,2016,"MYA",7
59,2016,"NAM",10
59,2016,"NCA",5
59,2016,"NED",145
59,2016,"NEP",7
59,2016,"NGR",44
59,2016,"NIG",6
59,2016,"NOR",46
59,2016,"NRU",2
59,2016,"NZL",91
59,2016,"OMA",4
59,2016,"PAK",7
59,2016,"PAN",10
59,2016,"PAR",11
59,2016,"PER",29
59,2016,"PHI",13
59,2016,"PLE",6
59,2016,"PLW",5
59,2016,"PNG",8
59,2016,"POL",181
59,2016,"POR",73
59,2016,"PRK",31
59,2016,"PUR",30
59,2016,"QAT",24
59,2016,"ROU",67
59,2016,"RSA",84
59,2016,"RUS",221
59,2016,"RWA",7
59,2016,"SAM",8
59,2016,"SEN",11
59,2016,"SEY",10
59,2016,"SGP",22
59,2016,"SKN",5
59,2016,"SLE",4
59,2016,"SLO",44
59,2016,"SMR",4
59,2016,"SOL",3
59,2016,"SOM",2
59,2016,"SRB",55
59,2016,"SRI",9
59,2016,"SSD",3
59,2016,"STP",3
59,2016,"SUD",6
59,2016,"SUI",82
59,2016,"SUR",6
59,2016,"SVK",47
59,2016,"SWE",94
59,2016,"SWZ",2
59,2016,"SYR",7
59,2016,"TAN",7
59,2016,"TGA",7
59,2016,"THA",51
59,2016,"TJK",7
59,2016,"TKM",9
59,2016,"TLS",3
59,2016,"TOG",5
59,2016,"TPE",56
59,2016,"TTO",28
59,2016,"TUN",44
59,2016,"TUR",87
59,2016,"TUV",1
59,2016,"UAE",13
59,2016,"UGA",21
59,2016,"UKR",184
59,2016,"URU",16
59,2016,"USA",380
59,2016,"UZB",66
59,2016,"VAN",4
59,2016,"VEN",73
59,2016,"VIE",21
59,2016,"VIN",4
59,2016,"YEM",3
59,2016,"ZAM",7
59,2016,"ZIM",14
61,2020,"AFG",5
61,2020,"ALB",9
61,2020,"ALG",40
61,2020,"AND",2
61,2020,"ANG",6
61,2020,"ANT",6
61,2020,"ARG",69
61,2020,"ARM",17
61,2020,"ARU",3
61,2020,"ASA",5
61,2020,"AUS",279
61,2020,"AUT",72
61,2020,"AZE",40
61,2020,"BAH",13
61,2020,"BAN",7
61,2020,"BAR",8
61,2020,"BDI",6
61,2020,"BEL",92
61,2020,"BEN",7
61,2020,"BER",2
61,2020,"BHU",4
61,2020,"BIH",7
61,2020,"BIZ",3
61,2020,"BLR",94
61,2020,"BOL",5
61,2020,"BOT",11
61,2020,"BRA",192
61,2020,"BRN",18
61,2020,"BRU",2
61,2020,"BUL",37
61,2020,"BUR",7
61,2020,"CAF",2
61,2020,"CAM",3
61,2020,"CAN",235
61,2020,"CAY",5
61,2020,"CGO",3
61,2020,"CHA",3
61,2020,"CHI",34
61,2020,"CHN",286
61,2020,"CIV",11
61,2020,"CMR",12
61,2020,"COD",7
61,2020,"COK",6
61,2020,"COL",65
61,2020,"COM",3
61,2020,"CPV",6
61,2020,"CRC",14
61,2020,"CRO",45
61,2020,"CUB",69
61,2020,"CYP",15
61,2020,"CZE",97
61,2020,"DEN",73
61,2020,"DJI",4
61,2020,"DMA",2
61,2020,"DOM",28
61,2020,"ECU",44
61,2020,"EGY",101
61,2020,"EOR",30
61,2020,"ERI",13
61,2020,"ESA",5
61,2020,"ESP",193
61,2020,"EST",30
61,2020,"ETH",36
61,2020,"FIJ",8
61,2020,"FIN",44
61,2020,"FRA",271
61,2020,"FSM",3
61,2020,"GAB",5
61,2020,"GAM",4
61,2020,"GBR",267
61,2020,"GBS",4
61,2020,"GEO",33
61,2020,"GEQ",3
61,2020,"GER",296
61,2020,"GHA",11
61,2020,"GRE",61
61,2020,"GRN",6
61,2020,"GUA",23
61,2020,"GUI",5
61,2020,"GUM",5
61,2020,"GUY",7
61,2020,"HAI",6
61,2020,"HKG",40
61,2020,"HON",6
61,2020,"HUN",130
61,2020,"INA",24
61,2020,"IND",85
61,2020,"IRI",45
61,2020,"IRL",81
61,2020,"IRQ",3
61,2020,"ISL",4
61,2020,"ISR",62
61,2020,"ISV",4
61,2020,"ITA",275
61,2020,"IVB",3
61,2020,"JAM",51
61,2020,"JOR",14
61,2020,"JPN",341
61,2020,"KAZ",86
61,2020,"KEN",50
61,2020,"KGZ",16
61,2020,"KIR",3
61,2020,"KOR",149
61,2020,"KOS",11
61,2020,"KSA",12
61,2020,"KUW",9
61,2020,"LAO",4
61,2020,"LAT",29
61,2020,"LBA",4
61,2020,"LBN",6
61,2020,"LBR",3
61,2020,"LCA",5
61,2020,"LES",2
61,2020,"LIE",4
61,2020,"LTU",37
61,2020,"LUX",12
61,2020,"MAD",6
61,2020,"MAR",45
61,2020,"MAS",27
61,2020,"MAW",5
61,2020,"MDA",22
61,2020,"MDV",4
61,2020,"MEX",105
61,2020,"MGL",43
61,2020,"MHL",2
61,2020,"MKD",8
61,2020,"MLI",4
61,2020,"MLT",6
61,2020,"MNE",9
61,2020,"MON",6
61,2020,"MOZ",9
61,2020,"MRI",8
61,2020,"MTN",2
61,2020,"MYA",2
61,2020,"NAM",11
61,2020,"NCA",8
61,2020,"NED",163
61,2020,"NEP",5
61,2020,"NGR",29
61,2020,"NIG",7
61,2020,"NOR",59
61,2020,"NRU",2
61,2020,"NZL",96
61,2020,"OMA",5
61,2020,"PAK",10
61,2020,"PAN",10
61,2020,"PAR",8
61,2020,"PER",34
61,2020,"PHI",19
61,2020,"PLE",5
61,2020,"PLW",3
61,2020,"PNG",8
61,2020,"POL",167
61,2020,"POR",74
61,2020,"PUR",25
61,2020,"QAT",15
61,2020,"ROC",267
61,2020,"ROU",54
61,2020,"RSA",83
61,2020,"RWA",5
61,2020,"SAM",9
61,2020,"SEN",9
61,2020,"SEY",5
61,2020,"SGP",22
61,2020,"SKN",2
61,2020,"SLE",4
61,2020,"SLO",42
61,2020,"SMR",6
61,2020,"SOL",3
61,2020,"SOM",2
61,2020,"SRB",51
61,2020,"SRI",9
61,2020,"SSD",2
61,2020,"STP",4
61,2020,"SUD",5
61,2020,"SUI",102
61,2020,"SUR",3
61,2020,"SVK",38
61,2020,"SWE",85
61,2020,"SWZ",4
61,2020,"SYR",6
61,2020,"TAN",3
61,2020,"TGA",6
61,2020,"THA",39
61,2020,"TJK",10
61,2020,"TKM",9
61,2020,"TLS",3
61,2020,"TOG",4
61,2020,"TPE",70
61,2020,"TTO",24
61,2020,"TUN",51
61,2020,"TUR",94
61,2020,"TUV",2
61,2020,"UAE",5
61,2020,"UGA",25
61,2020,"UKR",142
61,2020,"URU",9
61,2020,"USA",427
61,2020,"UZB",64
61,2020,"VAN",3
61,2020,"VEN",31
61,2020,"VIE",18
61,2020,"VIN",3
61,2020,"YEM",5
61,2020,"ZAM",9
61,2020,"ZIM",5
